name,rating,address,hours_today,website,phone,latitude,longitude,link,is_relevant,from_,destination
Agen Bus Pahala Kencana,"4,1","Jl. AH. Nasution No.124, Cipadung Wetan, Kec. Panyileukan, Kota Bandung, Jawa Barat 40614",,,0821-4405-1288,-6.9348577,107.7189621,https://www.google.com/maps/place/Agen+Bus+Pahala+Kencana/data=!4m7!3m6!1s0x2e68c327d2c1de4d:0x3d045fe1f61258f6!8m2!3d-6.9348577!4d107.7189621!16s%2Fg%2F11c601bmzt!19sChIJTd7B0ifDaC4R9lgS9uFfBD0?authuser=0&hl=id&rclk=1,True,Bandung,"Jakarta, Bekasi, Bogor, Depok, Cirebon, Denpasar (Bali), Surabaya, Malang"
Agen Resmi Keramat Jati,"4,6","2QVH+5CH, Jalan, Jelegong, Rancaekek, Bandung Regency, West Java 40394",,,(022) 7782788,-6.9570576,107.7786205,https://www.google.com/maps/place/Agen+Resmi+Keramat+Jati/data=!4m7!3m6!1s0x2e68c48ed9b5d95b:0xd9e551113d58e1d3!8m2!3d-6.9570576!4d107.7786205!16s%2Fg%2F11b6jgs3nl!19sChIJW9m12Y7EaC4R0-FYPRFR5dk?authuser=0&hl=id&rclk=1,True,Bandung,
Agen buz Kramat Jati,"5,0","Jl. Raya Kamasan Banjaran No.220, Kamasan, Kec. Banjaran, Kabupaten Bandung, Jawa Barat 40377",,,,-7.0474622,107.582662,https://www.google.com/maps/place/Agen+buz+Kramat+Jati/data=!4m7!3m6!1s0x2e68eb28c3c4a09f:0x6529c9ed8ed02cd7!8m2!3d-7.0474622!4d107.582662!16s%2Fg%2F11fn0bcw88!19sChIJn6DEwyjraC4R1yzQju3JKWU?authuser=0&hl=id&rclk=1,True,Bandung,"Palembang, Metro, Terbanggi Besar, Negara"
Agen sinar jaya cicaheum bandung,"4,3","Terminal Bus Cicaheum, Jl. A. Yani, Cicaheum, Kec. Kiaracondong, Kota Bandung, Jawa Barat 40282",05.00–19.00,,0838-7934-9094,-6.9023261,107.6571696,https://www.google.com/maps/place/Agen+sinar+jaya+cicaheum+bandung/data=!4m7!3m6!1s0x2e68e7d727a435a3:0x2a20888f09390ae7!8m2!3d-6.9023261!4d107.6571696!16s%2Fg%2F11l30wbl97!19sChIJozWkJ9fnaC4R5wo5CY-IICo?authuser=0&hl=id&rclk=1,True,Bandung,"Bogor, Bekasi, Jakarta, Yogyakarta, Surabaya, Banjarnegara, Temanggung, Banyuwangi, Surakarta, Purbalingga, Salatiga, Cepu, Blora, Kebumen, Sumenep, Banyumas, Sukoharjo, Pekalongan, Kuningan, Weleri, Mateseh, Karawang, Pemalang, Brebes, Purwodadi, Prambanan, Sleman, Banjar, Grobogan, Semarang, Metro, Sampang, Cilacap, Tegal, Magelang, Wonosobo, Klaten, Klampok, Boyolali"
Agen tiket Pahala kencana Holia,"5,0","Jl. Holis No.398, Caringin, Kec. Bandung Kulon, Kota Bandung, Jawa Barat 40212",,,,-6.9377418,107.5698407,https://www.google.com/maps/place/Agen+tiket+Pahala+kencana+Holia/data=!4m7!3m6!1s0x2e68ef0027157ac5:0x7f91300e3efa678a!8m2!3d-6.9377418!4d107.5698407!16s%2Fg%2F11wh3x1fyy!19sChIJxXoVJwDvaC4Rimf6Pg4wkX8?authuser=0&hl=id&rclk=1,True,Bandung,"Denpasar (Bali), Malang, Surabaya, Metro"
Alavia Tour,"5,0","Jalan PLN Jl. Babakan Dangdeur, Pasir Biru, Cibiru, Bandung City, West Java 40615",08.00–16.00,https://alaviatour.com/,0856-2495-7868,-6.9298452,107.7206041,https://www.google.com/maps/place/Alavia+Tour/data=!4m7!3m6!1s0x2e68c3d17529c02b:0x304836f1ee10f534!8m2!3d-6.9298452!4d107.7206041!16s%2Fg%2F11v0pqyc2h!19sChIJK8ApddHDaC4RNPUQ7vE2SDA?authuser=0&hl=id&rclk=1,True,Bandung,
Angkutan Bandung Ke Bandara Primajasa,"4,3","Jl. Soekarno-Hatta No.159, Babakan Ciparay, Kec. Babakan Ciparay, Kota Bandung, Jawa Barat 40223",Buka 24 jam,,0821-1864-9978,-6.9402693,107.5820085,https://www.google.com/maps/place/Angkutan+Bandung+Ke+Bandara+Primajasa/data=!4m7!3m6!1s0x2e68e8ae1b17a083:0xae5581cf12aa3116!8m2!3d-6.9402693!4d107.5820085!16s%2Fg%2F11cn6h7_5z!19sChIJg6AXG67oaC4RFjGqEs-BVa4?authuser=0&hl=id&rclk=1,True,Bandung,
Aragon travel,"4,0","Jl. Terusan Buah Batu No.259A, Kujangsari, Kec. Bandung Kidul, Kota Bandung, Jawa Barat 40287",05.00–20.00,http://www.aragontrans.com/,0811-1771-505,-6.9618957,107.6388528,https://www.google.com/maps/place/Aragon+travel/data=!4m7!3m6!1s0x2e68e9e6592275e3:0x2b0337a341d83a9e!8m2!3d-6.9618957!4d107.6388528!16s%2Fg%2F11qmn84kph!19sChIJ43UiWebpaC4RnjrYQaM3Ays?authuser=0&hl=id&rclk=1,True,Bandung,"Jakarta, Banjar, Bogor, Cilacap, Purwokerto, Semarang, Tasikmalaya"
Aragon Transport Pasteur,"4,5","Jl. Dr. Djundjunan No.121, Pajajaran, Kec. Cicendo, Kota Bandung, Jawa Barat 40173",05.00–20.00,http://www.aragontrans.com/,0811-1962-121,-6.8948274,107.5877161,https://www.google.com/maps/place/Shuttle+%26+Travel+%7C+Aragon+Transport+Pasteur/data=!4m7!3m6!1s0x2e68e7fe8ece6825:0x3f6c370b3b35ecd4!8m2!3d-6.8948274!4d107.5877161!16s%2Fg%2F11flbrtxq8!19sChIJJWjOjv7naC4R1Ow1Ows3bD8?authuser=0&hl=id&rclk=1,True,Bandung,"Bogor, Depok, Serpong"
Areon Trans (Pasteur - Bandung),"4,6","Pajajaran Kecamatan Cicendo Jl.Dr.Djundjunan No.125,pajajaran, kec.Cicendo,kota Bandung, Jawa Barat Lantai LGISL-05B, Kota Bandung, Jawa Barat 40173",05.00–21.00,https://www.areontrans.co.id/,0813-8888-0031,-6.8928143,107.5844026,https://www.google.com/maps/place/Areon+Trans+%28Pasteur+-+Bandung%29/data=!4m7!3m6!1s0x2e68e7ebfcfb880b:0x1662020b2b9fff81!8m2!3d-6.8928143!4d107.5844026!16s%2Fg%2F11f5krysck!19sChIJC4j7_OvnaC4Rgf-fKwsCYhY?authuser=0&hl=id&rclk=1,True,Bandung,"Jakarta, Bekasi"
Arnes Shuttle Bandung,"3,5","Baltos, Balubur Town Square, Jl. Tamansari No.2, Tamansari, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40116",05.30–21.00,http://arnes.id/,0813-1355-5008,-6.8984612,107.6087059,https://www.google.com/maps/place/Arnes+Shuttle+Bandung/data=!4m7!3m6!1s0x2e68e6456595e087:0xea20344b475291ab!8m2!3d-6.8984612!4d107.6087059!16s%2Fg%2F11bc7mp8xn!19sChIJh-CVZUXmaC4Rq5FSR0s0IOo?authuser=0&hl=id&rclk=1,True,Bandung,"Bekasi, Jatinangor, Jakarta, Cianjur, Purwakarta, Sukabumi, Cikopo"
BTM TRAVEL BUAH BATU,"5,0","Jl. Terusan Buah Batu No.293, Kujangsari, Kec. Bandung Kidul, Kota Bandung, Jawa Barat 40287",,http://www.btmshuttle.id/,0819-9809-2000,-6.9637946,107.638312,https://www.google.com/maps/place/BTM+TRAVEL+BUAH+BATU/data=!4m7!3m6!1s0x2e68e84c661d319b:0x7875ec1eb7243d3c!8m2!3d-6.9637946!4d107.638312!16s%2Fg%2F11s5ltmfh1!19sChIJmzEdZkzoaC4RPD0ktx7sdXg?authuser=0&hl=id&rclk=1,True,Bandung,"Serang, Cilegon, Rangkasbitung, Pandeglang"
Baraya Surapati 2,"4,3","Jl. Surapati No.123, Sukaluyu, Kec. Cibeunying Kaler, Kota Bandung, Jawa Barat 40123",04.00–21.00,https://baraya-travel.com/,,-6.8992874,107.626793,https://www.google.com/maps/place/Baraya+Surapati+2/data=!4m7!3m6!1s0x2e68e79bfa1f7c13:0x6f6b8cf218b605ae!8m2!3d-6.8992874!4d107.626793!16s%2Fg%2F11h3df35hb!19sChIJE3wf-pvnaC4RrgW2GPKMa28?authuser=0&hl=id&rclk=1,True,Bandung,"Jakarta, Bekasi, Depok, Cibubur, Cinere, Ciledug, BSD"
Baraya Tour,"5,0","Gedung Lathifiyah, Jl. Cigadung Raya Timur No.137A, Cigadung, Cibeunying Kaler, Bandung City, West Java 40191",09.00–17.00,,0811-2208-780,-6.8835049,107.6327347,https://www.google.com/maps/place/Baraya+Tour/data=!4m7!3m6!1s0x2e68e7afb1d64db1:0x777f10ef267a0761!8m2!3d-6.8835049!4d107.6327347!16s%2Fg%2F11cjk23cd2!19sChIJsU3Wsa_naC4RYQd6Ju8Qf3c?authuser=0&hl=id&rclk=1,True,Bandung,
Baraya Travel Buah Batu,"4,2","Jl. Soekarno-Hatta No.482, Batununggal, Kec. Bandung Kidul, Kota Bandung, Jawa Barat 40266",05.00–22.00,http://www.baraya-travel.com/,(022) 2533456,-6.9486263,107.6331385,https://www.google.com/maps/place/Baraya+Travel+Buah+Batu/data=!4m7!3m6!1s0x2e68e85d53b77a61:0x439bba141d396244!8m2!3d-6.9486263!4d107.6331385!16s%2Fg%2F11c1qycrbh!19sChIJYXq3U13oaC4RRGI5HRS6m0M?authuser=0&hl=id&rclk=1,True,Bandung,"Jakarta, Bekasi, Depok, Cibubur, Cinere, Ciledug, BSD, Jatiwaringin"
Baraya Travel Pasteur 2,"4,4","Jl. Dr. Djundjunan No.155, Pamoyanan, Kec. Cicendo, Kota Bandung, Jawa Barat 40173",Buka 24 jam,[messaging-link], Bekasi, Depok, Cibubur, Cinere, Ciledug, BSD"
Baraya Travel Soreang,"4,5","Jl. Raya Soreang - Banjaran No.323, Soreang, Kec. Soreang, Kabupaten Bandung, Jawa Barat 40911",05.15–20.15,https://baraya-travel.com/contact,,-7.03052,107.531675,https://www.google.com/maps/place/Baraya+Travel+Soreang/data=!4m7!3m6!1s0x2e68ed8b98d4c363:0x8d5a633c33f9f303!8m2!3d-7.03052!4d107.531675!16s%2Fg%2F11sdxk8r73!19sChIJY8PUmIvtaC4RA_P5MzxjWo0?authuser=0&hl=id&rclk=1,True,Bandung,"Jakarta, Bekasi, Depok, Cibubur, Cinere, Ciledug, BSD"
Baraya Travel Surapati 1,"4,4","Jl. Surapati No.42, Cihaur Geulis, Kec. Cibeunying Kaler, Kota Bandung, Jawa Barat 40122",05.00–21.00,http://www.baraya-travel.com/,(021) 7244999,-6.8991701,107.6271566,https://www.google.com/maps/place/Baraya+Travel+Surapati+1/data=!4m7!3m6!1s0x2e68e7b2552e7735:0x17781f9db788e4df!8m2!3d-6.8991701!4d107.6271566!16s%2Fg%2F11hd1tgdry!19sChIJNXcuVbLnaC4R3-SIt50feBc?authuser=0&hl=id&rclk=1,True,Bandung,"Jakarta, Bekasi, Depok, Cibubur, Cinere, Ciledug, BSD"
Baraya Travel dan Paket Antapani,"4,3","Jl. Terusan Jakarta No.130, Antapani Kulon, Kec. Antapani, Kota Bandung, Jawa Barat 40291",08.00–20.00,https://baraya-travel.com/,0851-5090-9153,-6.913027,107.657748,https://www.google.com/maps/place/Baraya+Travel+dan+Paket+Antapani/data=!4m7!3m6!1s0x2e68e70c23aae977:0xef6124b3965fa727!8m2!3d-6.913027!4d107.657748!16s%2Fg%2F11y6khvblf!19sChIJd-mqIwznaC4RJ6dflrMkYe8?authuser=0&hl=id&rclk=1,True,Bandung,"Jakarta, Bekasi, Bogor, Depok, Cibubur, Cinere, Ciledug, BSD"
Bhinneka Shuttle Mekar Wangi,"4,4","Jl. Soekarno-Hatta No.385, Karasak, Kec. Astanaanyar, Kota Bandung, Jawa Barat 40243",05.00–21.00,https://bhisa.id/,0813-2239-7700,-6.947877,107.604135,https://www.google.com/maps/place/Bhinneka+Shuttle+Mekar+Wangi/data=!4m7!3m6!1s0x2e68e65e4930d913:0x44fda171ad6a0344!8m2!3d-6.947877!4d107.604135!16s%2Fg%2F1hm5m4qnn!19sChIJE9kwSV7maC4RRANqrXGh_UQ?authuser=0&hl=id&rclk=1,True,Bandung,
Bhisa.id Bhinneka Shuttle Bandung Pasteur Square,"3,5","Jl. Dr. Djundjunan No.135, Pasteur, Kec. Cicendo, Kota Bandung, Jawa Barat 40111",Buka 24 jam,https://bhisa.id/,0813-2239-7700,-6.8938485,107.5864525,https://www.google.com/maps/place/Bhisa.id+Bhinneka+Shuttle+Bandung+Pasteur+Square/data=!4m7!3m6!1s0x2e68e6f3375f30a1:0xeef040a132f4051e!8m2!3d-6.8938485!4d107.5864525!16s%2Fg%2F1hm5syzbt!19sChIJoTBfN_PmaC4RHgX0MqFA8O4?authuser=0&hl=id&rclk=1,True,Bandung,
Bhisa.id Bhinneka Shuttle Buah Batu,"4,1","Jl. Terusan Buah Batu No.227, Kujangsari, Kec. Bandung Kidul, Kota Bandung, Jawa Barat 40287",05.00–21.00,https://bhisa.id/shuttle,(021) 50980345,-6.9604969,107.6392333,https://www.google.com/maps/place/Bhisa.id+Bhinneka+Shuttle+Buah+Batu/data=!4m7!3m6!1s0x2e68e846821369d7:0x88bcfd5cde1c971f!8m2!3d-6.9604969!4d107.6392333!16s%2Fg%2F11dzwbdyrb!19sChIJ12kTgkboaC4RH5cc3lz9vIg?authuser=0&hl=id&rclk=1,True,Bandung,
Bhisa.id Bhinneka Shuttle Dipatiukur,"4,3","Jl. Dipati Ukur No.108, Lebakgede, Kecamatan Coblong, Kota Bandung, Jawa Barat 40132",Buka 24 jam,https://bhisa.id/shuttle,(021) 50980345,-6.8851229,107.6140593,https://www.google.com/maps/place/Bhisa.id+Bhinneka+Shuttle+Dipatiukur/data=!4m7!3m6!1s0x2e68e7447d5175a1:0x266034280c81c75c!8m2!3d-6.8851229!4d107.6140593!16s%2Fg%2F11qyw7rs4x!19sChIJoXVRfUTnaC4RXMeBDCg0YCY?authuser=0&hl=id&rclk=1,True,Bandung,
Bimex Tour,"5,0","Jl. Dipati Ukur No.23, Lebakgede, Kecamatan Coblong, Kota Bandung, Jawa Barat 40132",09.30–15.30,http://www.bimextour.co.id/,0811-2233-523,-6.8959508,107.6162226,https://www.google.com/maps/place/Bimex+Tour/data=!4m7!3m6!1s0x2e68e6546deddd21:0xa6cf74330c8b0013!8m2!3d-6.8959508!4d107.6162226!16s%2Fg%2F1pzq003l7!19sChIJId3tbVTmaC4REwCLDDN0z6Y?authuser=0&hl=id&rclk=1,True,Bandung,
Bina Sarana Shuttle Nindya Biodistric Hotel,"4,5","Jl. Khp Hasan Mustopa No.57, Neglasari, Kec. Cibeunying Kaler, Kota Bandung, Jawa Barat 40124",05.00–21.00,https://binasarana.co.id/,0851-5627-2754,-6.8995318,107.6429852,https://www.google.com/maps/place/Bina+Sarana+Shuttle+Nindya+Biodistric+Hotel/data=!4m7!3m6!1s0x2e68e7ac8d7d3343:0x2368de525a83121c!8m2!3d-6.8995318!4d107.6429852!16s%2Fg%2F11rqg4j_sd!19sChIJQzN9jaznaC4RHBKDWlLeaCM?authuser=0&hl=id&rclk=1,True,Bandung,
Bus Malam Kramat Djati,"5,0","Jl. Ir. H. Juanda No.105, Lb. Siliwangi, Kecamatan Coblong, Kota Bandung, Jawa Barat 40135",,,(022) 2502317,-6.8932572,107.6128146,https://www.google.com/maps/place/Bus+Malam+Kramat+Djati/data=!4m7!3m6!1s0x2e68e65120495e1b:0x30976c1f1d20e2c2!8m2!3d-6.8932572!4d107.6128146!16s%2Fg%2F1hm5cd9f7!19sChIJG15JIFHmaC4RwuIgHR9slzA?authuser=0&hl=id&rclk=1,True,Bandung,
Bus Mewah AMTrans Luxurious,"1,0","Jl. Sukabirus No.3, Citeureup, Kec. Dayeuhkolot, Kabupaten Bandung, Jawa Barat 40257",08.00–21.00,http://www.amtransluxurious.com/,(022) 21226999,-6.9840647,107.6289891,https://www.google.com/maps/place/Bus+Mewah+AMTrans+Luxurious/data=!4m7!3m6!1s0x2e68e87c4d2cb853:0x4169f2c6b2bdbad7!8m2!3d-6.9840647!4d107.6289891!16s%2Fg%2F1yj4k3df3!19sChIJU7gsTXzoaC4R17q9ssbyaUE?authuser=0&hl=id&rclk=1,True,Bandung,
Bus primajasa,"5,0","3H9C+VQP, Caringin, Kec. Bandung Kulon, Kota Bandung, Jawa Barat",,,,-6.9302961,107.5719663,https://www.google.com/maps/place/Bus+primajasa/data=!4m7!3m6!1s0x2e68ef289679ad59:0x319da77cc427dedc!8m2!3d-6.9302961!4d107.5719663!16s%2Fg%2F11sv72213k!19sChIJWa15lijvaC4R3N4nxHynnTE?authuser=0&hl=id&rclk=1,True,Bandung,
CITY TOUR,"5,0","Alun alun bandung taman Jl. Cikapundung Barat, Braga, Kec. Sumur Bandung, Kota Bandung, Jawa Barat 40562",06.30–10.00,,0812-2426-1478,-6.9201453,107.6088192,https://www.google.com/maps/place/CITY+TOUR/data=!4m7!3m6!1s0x2e68fb4607c11887:0xe30ccfd5955cbf19!8m2!3d-6.9201453!4d107.6088192!16s%2Fg%2F11j23pw0gv!19sChIJhxjBB0b7aC4RGb9cldXPDOM?authuser=0&hl=id&rclk=1,True,Bandung,
Check Point Primajasa,"3,7","Jl. Raya Bandung - Garut No.28, Panenjoan, Kec. Cicalengka, Kabupaten Bandung, Jawa Barat 40395",,,,-6.9688665,107.8337397,https://www.google.com/maps/place/Check+Point+Primajasa/data=!4m7!3m6!1s0x2e68c5a28ed3915d:0xd62b112625cc9b33!8m2!3d-6.9688665!4d107.8337397!16s%2Fg%2F11h0vtlsy4!19sChIJXZHTjqLFaC4RM5vMJSYRK9Y?authuser=0&hl=id&rclk=1,True,Bandung,
Checkpoint DAMRI,"3,0","XVMJ+M46, Citaman, Kec. Nagreg, Kabupaten Bandung, Jawa Barat 40215",,,,-7.0158259,107.8802517,https://www.google.com/maps/place/Checkpoint+DAMRI/data=!4m7!3m6!1s0x2e68c963a0245d7f:0x72abfb3387c98e48!8m2!3d-7.0158259!4d107.8802517!16s%2Fg%2F11qqhxv784!19sChIJf10koGPJaC4RSI7JhzP7q3I?authuser=0&hl=id&rclk=1,True,Bandung,
Cheria Halal Holiday Bandung,"5,0","Jl. Rajamantri Kidul No.B.9, Turangga, Kec. Buahbatu, Kota Bandung, Jawa Barat 40236",09.00–17.00,,0819-3412-1791,-6.9443373,107.6304541,https://www.google.com/maps/place/Cheria+Halal+Holiday+Bandung/data=!4m7!3m6!1s0x2e68e98d6a6395a5:0x9416d2c0be5f60cb!8m2!3d-6.9443373!4d107.6304541!16s%2Fg%2F11t7x40x7r!19sChIJpZVjao3paC4Ry2BfvsDSFpQ?authuser=0&hl=id&rclk=1,True,Bandung,
Cipto travel,"5,0","2J6H+C2G, Dayeuhkolot, Kec. Dayeuhkolot, Kabupaten Bandung, Jawa Barat 40258",,,,-6.988905,107.6276233,https://www.google.com/maps/place/Cipto+travel/data=!4m7!3m6!1s0x2e68e99f57bb6cd3:0x26f465b32e20370!8m2!3d-6.988905!4d107.6276233!16s%2Fg%2F11kqq5z3ls!19sChIJ02y7V5_paC4RcAPiMltGbwI?authuser=0&hl=id&rclk=1,True,Bandung,
Citeureup sukamena,"5,0","Jl. Raya Bojongsoang No.1, Citeureup, Kec. Bojongsoang, Kabupaten Bandung, Jawa Barat 40257",,,,-6.9838797,107.6302487,https://www.google.com/maps/place/Citeureup+sukamena/data=!4m7!3m6!1s0x2e68e975f2fbfd6b:0x7a520065755485ce!8m2!3d-6.9838797!4d107.6302487!16s%2Fg%2F11scbm9t4d!19sChIJa_378nXpaC4RzoVUdWUAUno?authuser=0&hl=id&rclk=1,True,Bandung,
"CitiTrans travel , Taksi Blue Bird / Big Bird","4,5","Jl. Cihampelas No.156, Cipaganti, Kecamatan Coblong, Kota Bandung, Jawa Barat 40131",Buka 24 jam,,(022) 7538055,-6.8950926,107.6041713,"https://www.google.com/maps/place/CitiTrans+travel+,+Taksi+Blue+Bird+%2F+Big+Bird/data=!4m7!3m6!1s0x2e68e72f9a0692ff:0xf0ee35f55b3f0c6e!8m2!3d-6.8950926!4d107.6041713!16s%2Fg%2F11q23f8prw!19sChIJ_5IGmi_naC4Rbgw_W_U17vA?authuser=0&hl=id&rclk=1",True,Bandung,
Cititrans Ciwalk,"3,2","Jl. Cihampelas Walk No.1, Cipaganti, Kecamatan Coblong, Kota Bandung, Jawa Barat 40131",,http://www.cititrans.co.id/,0857-7389-3987,-6.8950224,107.6044311,https://www.google.com/maps/place/Cititrans+Ciwalk/data=!4m7!3m6!1s0x2e68e79e175a8c3b:0xfe8ccda0521e3b17!8m2!3d-6.8950224!4d107.6044311!16s%2Fg%2F11s5txbvzb!19sChIJO4xaF57naC4RFzseUqDNjP4?authuser=0&hl=id&rclk=1,True,Bandung,
