name,rating,address,hours_today,website,phone,latitude,longitude,link,is_relevant,from_,destination
Cititrans • Bandung (Suci),"3,0","Jl. Khp Hasan Mustopa No.119-125, Padasuka, Kec. Cibeunying Kidul, Kota Bandung, Jawa Barat 40125",Buka 24 jam,https://www.cititrans.co.id/,(021) 79171717,-6.9011907,107.6471091,https://www.google.com/maps/place/Cititrans+%E2%80%A2+Bandung+%28Suci%29/data=!4m7!3m6!1s0x2e68e74714d46f01:0xe122ef0866d75ce7!8m2!3d-6.9011907!4d107.6471091!16s%2Fg%2F11w8y8rh83!19sChIJAW_UFEfnaC4R51zXZgjvIuE?authuser=0&hl=id&rclk=1,True,Bandung,
Cititrans • Dipati Ukur (Bandung),"4,4","Jl. Dipati Ukur No.53, Lebakgede, Kecamatan Coblong, Kota Bandung, Jawa Barat 40132",Buka 24 jam,http://www.cititrans.co.id/,(021) 79171717,-6.8909783,107.6167791,https://www.google.com/maps/place/Cititrans+%E2%80%A2+Dipati+Ukur+%28Bandung%29/data=!4m7!3m6!1s0x2e68e65415bc0137:0xda70298083dcdc53!8m2!3d-6.8909783!4d107.6167791!16s%2Fg%2F1tdjlqtc!19sChIJNwG8FVTmaC4RU9zcg4ApcNo?authuser=0&hl=id&rclk=1,True,Bandung,
Cititrans • Trsn. Pasteur (Bandung),"4,2","Jl. DR. Djunjunan Dalam No.153, Pajajaran, Kec. Cicendo, Kota Bandung, Jawa Barat 40173",Buka 24 jam,http://www.cititrans.co.id/,(021) 79171717,-6.8926907,107.5835337,https://www.google.com/maps/place/Cititrans+%E2%80%A2+Trsn.+Pasteur+%28Bandung%29/data=!4m7!3m6!1s0x2e68e664acfa3ef7:0x20302cf586aaca6c!8m2!3d-6.8926907!4d107.5835337!16s%2Fm%2F0j2b070!19sChIJ9z76rGTmaC4RbMqqhvUsMCA?authuser=0&hl=id&rclk=1,True,Bandung,
City Trans Utama Bandung,"4,4","Jl. Soekarno-Hatta No.481, Cijagra, Kec. Lengkong, Kota Bandung, Jawa Barat 40265",08.30–16.00,,0812-8008-6838,-6.9488513,107.6227378,https://www.google.com/maps/place/City+Trans+Utama+Bandung/data=!4m7!3m6!1s0x2e68e91483fab235:0x15ba99c35be603ab!8m2!3d-6.9488513!4d107.6227378!16s%2Fg%2F11gnq93z6m!19sChIJNbL6gxTpaC4RqwPmW8OZuhU?authuser=0&hl=id&rclk=1,True,Bandung,
Counter Shuttle Primajasa Shuttle,"3,6","Jl. Dr. Djundjunan No.47, Pamoyanan, Kec. Cicendo, Kota Bandung, Jawa Barat 40173",,,0821-2345-4514,-6.8975331,107.5921957,https://www.google.com/maps/place/Counter+Shuttle+Primajasa+Shuttle/data=!4m7!3m6!1s0x2e68e7990a4da965:0xab1ddc6f8c9b024!8m2!3d-6.8975331!4d107.5921957!16s%2Fg%2F11fwc1dvht!19sChIJZalNCpnnaC4RJLDJ-MbdsQo?authuser=0&hl=id&rclk=1,True,Bandung,
Damri Cabang Bandung Pool III,"4,2","Pasir Kaliki, Kec. Cicendo, Kota Bandung, Jawa Barat",,,,-6.9126517,107.6010322,https://www.google.com/maps/place/Damri+Cabang+Bandung+Pool+III/data=!4m7!3m6!1s0x2e68e63e86fb0de1:0xa7e79ecbfdb3b704!8m2!3d-6.9126517!4d107.6010322!16s%2Fg%2F11t_sh332y!19sChIJ4Q37hj7maC4RBLez_cue56c?authuser=0&hl=id&rclk=1,True,Bandung,
Damri sudirman,"2,9","3HMC+MVV, Jl. Jend. Sudirman, Cibuntu, Kec. Bandung Kulon, Kota Bandung, Jawa Barat",,,,-6.9157602,107.5721725,https://www.google.com/maps/place/Damri+sudirman/data=!4m7!3m6!1s0x2e68e50054b72e29:0xe79f08d068d8c9c2!8m2!3d-6.9157602!4d107.5721725!16s%2Fg%2F11lv7h42vl!19sChIJKS63VADlaC4RwsnYaNAIn-c?authuser=0&hl=id&rclk=1,True,Bandung,
Day Trans Pasteur,"4,2","Jl. Dr. Djundjunan No.55B, Pajajaran, Kec. Cicendo, Kota Bandung, Jawa Barat 40173",Buka 24 jam,http://www.daytrans.co.id/,,-6.8972354,107.591737,https://www.google.com/maps/place/Day+Trans+Pasteur/data=!4m7!3m6!1s0x2e68e665e33e180d:0x4de8e7bddc261699!8m2!3d-6.8972354!4d107.591737!16s%2Fg%2F1pzv3kjks!19sChIJDRg-42XmaC4RmRYm3L3n6E0?authuser=0&hl=id&rclk=1,True,Bandung,
DayTrans Travel Dipatiukur,"4,5","Jl. Dipati Ukur No.107, Lebakgede, Kecamatan Coblong, Kota Bandung, Jawa Barat 40132",05.00–21.30,http://daytrans.co.id/,0815-1102-6767,-6.8856591,107.6142975,https://www.google.com/maps/place/DayTrans+Travel+Dipatiukur/data=!4m7!3m6!1s0x2e68e6567515eaf3:0xdc9dec1f44b77398!8m2!3d-6.8856591!4d107.6142975!16s%2Fg%2F11b6df9w__!19sChIJ8-oVdVbmaC4RmHO3RB_sndw?authuser=0&hl=id&rclk=1,True,Bandung,
Daytrans Buah Batu,"4,0","Jl. Terusan Buah Batu No.298, Kujangsari, Kec. Bandung Kidul, Kota Bandung, Jawa Barat 40287",05.00–21.00,http://www.daytrans.co.id/,0815-8511-6767,-6.9638416,107.6380845,https://www.google.com/maps/place/Daytrans+Buah+Batu/data=!4m7!3m6!1s0x2e68e9cbdad38599:0xeb3a666409e5b60b!8m2!3d-6.9638416!4d107.6380845!16s%2Fg%2F11k9pmgfk_!19sChIJmYXT2svpaC4RC7blCWRmOus?authuser=0&hl=id&rclk=1,True,Bandung,
Daytrans Cihampelas,"4,4","Jl. Cihampelas No.64c, Tamansari, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40116",05.00–20.30,http://www.daytrans.co.id/,0855-8556-767,-6.9018538,107.6045129,https://www.google.com/maps/place/Daytrans+Cihampelas/data=!4m7!3m6!1s0x2e68e6593a1a1acd:0x4603ebf78b7e2000!8m2!3d-6.9018538!4d107.6045129!16s%2Fg%2F1pzq5r7lv!19sChIJzRoaOlnmaC4RACB-i_frA0Y?authuser=0&hl=id&rclk=1,True,Bandung,
Dunia Jalanjalan,"4,9","Jl. Cipedes Tengah No.57, Sukagalih, Kec. Sukajadi, Kota Bandung, Jawa Barat 12160",11.00–21.00,http://www.duniajalanjalan.com/,0856-1873-345,-6.8845269,107.590483,https://www.google.com/maps/place/Dunia+Jalanjalan/data=!4m7!3m6!1s0x2e69f1694c8c8075:0x10639753b4990c78!8m2!3d-6.8845269!4d107.590483!16s%2Fg%2F1tl5_h1p!19sChIJdYCMTGnxaS4ReAyZtFOXYxA?authuser=0&hl=id&rclk=1,True,Bandung,
Exotic Java Trails,"4,5","Jl. Saturnus Utara XII No.1, Manjahlega, Kec. Rancasari, Kota Bandung, Jawa Barat 40286",08.30–17.00,,0813-9442-2121,-6.9505329,107.6654645,https://www.google.com/maps/place/Exotic+Java+Trails/data=!4m7!3m6!1s0x2e68e81fc240cfdd:0xc11c793776a9e19b!8m2!3d-6.9505329!4d107.6654645!16s%2Fg%2F11clg7m3yd!19sChIJ3c9Awh_oaC4Rm-Gpdjd5HME?authuser=0&hl=id&rclk=1,True,Bandung,
Frestour & Travel,"5,0","Komplek GBA 1, Blk. I No.46, Bojongsoang, Bandung Regency, West Java 40288",,https://frestour.com/,0812-2334-4117,-6.985795,107.634972,https://www.google.com/maps/place/Frestour+%26+Travel/data=!4m7!3m6!1s0x2e68e863900d2af9:0xd2c6009d165811dc!8m2!3d-6.985795!4d107.634972!16s%2Fg%2F11g_402xt!19sChIJ-SoNkGPoaC4R3BFYFp0AxtI?authuser=0&hl=id&rclk=1,True,Bandung,
Gema Raudhah,"5,0","Jl. L. L. R.E. Martadinata No.110, Cihapit, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40114",09.00–17.00,,0857-2357-5670,-6.909786,107.6255049,https://www.google.com/maps/place/Gema+Raudhah/data=!4m7!3m6!1s0x2e68e7cbb380502d:0x97c1594ffc5badcb!8m2!3d-6.909786!4d107.6255049!16s%2Fg%2F12hq1sssw!19sChIJLVCAs8vnaC4Ry61b_E9ZwZc?authuser=0&hl=id&rclk=1,True,Bandung,
Gptrans Holiday,"4,7","Griya Bandung Asri 2, Blk. E5 No.2, Cipagalo, Kec. Bojongsoang, Kabupaten Bandung, Jawa Barat 40287",Buka 24 jam,,0877-0708-1984,-6.9705206,107.6507243,https://www.google.com/maps/place/Gptrans+Holiday/data=!4m7!3m6!1s0x2e68e9e334db8233:0x4468494b4021bb1c!8m2!3d-6.9705206!4d107.6507243!16s%2Fg%2F11l3r8dl05!19sChIJM4LbNOPpaC4RHLshQEtJaEQ?authuser=0&hl=id&rclk=1,True,Bandung,
Gracias Shuttle,"4,6","Pajajaran, Kec. Cicendo, Kota Bandung, Jawa Barat 40173",Buka 24 jam,http://www.graciasshuttle.co.id/,0821-5500-7979,-6.8937775,107.5860838,https://www.google.com/maps/place/Gracias+Shuttle/data=!4m7!3m6!1s0x2e68e7d700ec2195:0x402223c1e3a68046!8m2!3d-6.8937775!4d107.5860838!16s%2Fg%2F11vckhll5c!19sChIJlSHsANfnaC4RRoCm48EjIkA?authuser=0&hl=id&rclk=1,True,Bandung,
Gunung Harta Bandung Bali,"4,8","Terminal Bus Cicaheum, Cicaheum, Kec. Kiaracondong, Kabupaten Bandung, Jawa Barat 40282",,,0812-2263-5001,-6.9029096,107.6560994,https://www.google.com/maps/place/Gunung+Harta+Bandung+Bali/data=!4m7!3m6!1s0x2e68e736b3bc63af:0x993e2df432b43ca!8m2!3d-6.9029096!4d107.6560994!16s%2Fg%2F11w9cmq9fx!19sChIJr2O8szbnaC4RykMrQ9_ikwk?authuser=0&hl=id&rclk=1,True,Bandung,
Gunung Harta Cicaheum,"5,0","Jl. A. Yani No.957, Pasirlayung, Kec. Kiaracondong, Kota Bandung, Jawa Barat 40282",Buka 24 jam,,0821-2127-5719,-6.9023064,107.6569595,https://www.google.com/maps/place/Gunung+Harta+Cicaheum/data=!4m7!3m6!1s0x2e68e7dd6414ec11:0x1e0647e83260e623!8m2!3d-6.9023064!4d107.6569595!16s%2Fg%2F11rmt2_yc_!19sChIJEewUZN3naC4RI-ZgMuhHBh4?authuser=0&hl=id&rclk=1,True,Bandung,
Jackal Holiday Luxury Shuttle,"3,8","Jl. DR. Djunjunan Dalam No.87, Pajajaran, Kec. Cicendo, Kota Bandung, Jawa Barat 40173",,http://shuttle.jackalholidays.com/,(021) 50600678,-6.8962801,107.5899605,https://www.google.com/maps/place/Jackal+Holiday+Luxury+Shuttle/data=!4m7!3m6!1s0x2e68e7ce96af5e87:0x8d1f816830d714cc!8m2!3d-6.8962801!4d107.5899605!16s%2Fg%2F11gbqp06qt!19sChIJh16vls7naC4RzBTXMGiBH40?authuser=0&hl=id&rclk=1,True,Bandung,
Jackal Holiday UNIKOM Dipatikukur,"3,8","Jl. Dipati Ukur No.89, Lebakgede, Kecamatan Coblong, Kota Bandung, Jawa Barat 40132",,,,-6.8874759,107.6148685,https://www.google.com/maps/place/Jackal+Holiday+UNIKOM+Dipatikukur/data=!4m7!3m6!1s0x2e68e7c241d0c01b:0x3219024190bbe806!8m2!3d-6.8874759!4d107.6148685!16s%2Fg%2F11vt4tdw86!19sChIJG8DQQcLnaC4RBui7kEECGTI?authuser=0&hl=id&rclk=1,True,Bandung,
Jackal Holidays,"4,5","Jl. Soekarno-Hatta No.593, Kb. Kangkung, Kec. Kiaracondong, Kota Bandung, Jawa Barat 40284",08.30–16.30,,(022) 7302244,-6.9444053,107.6430083,https://www.google.com/maps/place/Jackal+Holidays/data=!4m7!3m6!1s0x2e68e86b04b15893:0x33fc4a36f5fb5fbe!8m2!3d-6.9444053!4d107.6430083!16s%2Fg%2F1hm3bvwmw!19sChIJk1ixBGvoaC4Rvl_79TZK_DM?authuser=0&hl=id&rclk=1,True,Bandung,
Jackal Holidays Luxury Shuttle (DU 89),"4,2","Jl. Dipati Ukur No.89, Lebakgede, Kecamatan Coblong, Kota Bandung, Jawa Barat 40132",Buka 24 jam,,0877-2255-1854,-6.8874849,107.614943,https://www.google.com/maps/place/Jackal+Holidays+Luxury+Shuttle+%28DU+89%29/data=!4m7!3m6!1s0x2e68e79780a9aa31:0xa635fe391232ad50!8m2!3d-6.8874849!4d107.614943!16s%2Fg%2F11j0tr8yd_!19sChIJMaqpgJfnaC4RUK0yEjn-NaY?authuser=0&hl=id&rclk=1,True,Bandung,
Jackal Holidays Luxury Shuttle (Kiaracondong),"4,3","Jl. Kiara Condong No.473, Kb. Kangkung, Kec. Kiaracondong, Kota Bandung, Jawa Barat 40275",Buka 24 jam,http://shuttle.jackalholidays.com/,(021) 50600678,-6.9440254,107.6421811,https://www.google.com/maps/place/Jackal+Holidays+Luxury+Shuttle+%28Kiaracondong%29/data=!4m7!3m6!1s0x2e68e9ce265390a5:0x8736102e31b780f7!8m2!3d-6.9440254!4d107.6421811!16s%2Fg%2F11dfqtv9wd!19sChIJpZBTJs7paC4R94C3MS4QNoc?authuser=0&hl=id&rclk=1,True,Bandung,
Jackal Holidays Luxury Shuttle (Kiaracondong),"1,0","Jl. Kiara Condong No.473, Kb. Kangkung, Kec. Kiaracondong, Kota Bandung, Jawa Barat 40275",Buka 24 jam,http://shuttle.jackalholidays.com/,(021) 50600678,-6.9440254,107.6421811,https://www.google.com/maps/place/Jackal+Holidays+Luxury+Shuttle+%28Kiaracondong%29/data=!4m7!3m6!1s0x2e68e9ce265390a5:0x8736102e31b780f7!8m2!3d-6.9440254!4d107.6421811!16s%2Fg%2F11dfqtv9wd!19sChIJpZBTJs7paC4R94C3MS4QNoc?authuser=0&hl=id&rclk=1,True,Bandung,
Jackal Holidays Luxury Shuttle Buah Batu,"3,8","Jl. Terusan Buah Batu No.261, Kujangsari, Kec. Bandung Kidul, Kota Bandung, Jawa Barat 40287",03.30–19.30,http://shuttle.jackalholidays.com/,,-6.9608791,107.6390507,https://www.google.com/maps/place/Jackal+Holidays+Luxury+Shuttle+Buah+Batu/data=!4m7!3m6!1s0x2e68e9004eb20a8f:0x86e282ead9197854!8m2!3d-6.9608791!4d107.6390507!16s%2Fg%2F11w4ty18lr!19sChIJjwqyTgDpaC4RVHgZ2eqC4oY?authuser=0&hl=id&rclk=1,True,Bandung,
Japantrips,"5,0","Jl. Jend. Sudirman No.346, Ciroyom, Kec. Andir, Kota Bandung, Jawa Barat 40182",09.00–17.00,,0811-2346-680,-6.9191235,107.591366,https://www.google.com/maps/place/Japantrips/data=!4m7!3m6!1s0x2e68e757646f8afb:0xcef6492e0d6d7597!8m2!3d-6.9191235!4d107.591366!16s%2Fg%2F11gyccb2nw!19sChIJ-4pvZFfnaC4Rl3VtDS5J9s4?authuser=0&hl=id&rclk=1,True,Bandung,
KPM Trans Buahbatu,"4,6","2JPQ+RCP, Jl. Terusan Buah Batu, Kujangsari, Kec. Bandung Kidul, Kota Bandung, Jawa Barat 40287",05.00–19.15,,0822-4082-7508,-6.9629112,107.6385662,https://www.google.com/maps/place/KPM+Trans+Buahbatu/data=!4m7!3m6!1s0x2e68e9bc48c36a55:0x9e2bd838143f6c59!8m2!3d-6.9629112!4d107.6385662!16s%2Fg%2F11rfr68v90!19sChIJVWrDSLzpaC4RWWw_FDjYK54?authuser=0&hl=id&rclk=1,True,Bandung,
Kantor Kramat Djati Bandung,"5,0","3HJF+2MM, Cibuntu, Kec. Bandung Kulon, Kota Bandung, Jawa Barat 40212",08.00–17.00,,0852-8007-2684,-6.9199386,107.5742117,https://www.google.com/maps/place/Kantor+Kramat+Djati+Bandung/data=!4m7!3m6!1s0x2e68e70040bb1d81:0x63c078d1811065a2!8m2!3d-6.9199386!4d107.5742117!16s%2Fg%2F11ld9s7rkz!19sChIJgR27QADnaC4RomUQgdF4wGM?authuser=0&hl=id&rclk=1,True,Bandung,
Kantor Pemasaran Damri,"3,6","3JQ3+328, Jl. Kebon Kawung, Pasir Kaliki, Kec. Cicendo, Kota Bandung, Jawa Barat 40171",,,(021) 1500825,-6.9123434,107.6025756,https://www.google.com/maps/place/Kantor+Pemasaran+Damri/data=!4m7!3m6!1s0x2e68e63ebcd0934d:0xdc60e0a051e23077!8m2!3d-6.9123434!4d107.6025756!16s%2Fg%2F11b6bsdsmn!19sChIJTZPQvD7maC4RdzDiUaDgYNw?authuser=0&hl=id&rclk=1,True,Bandung,
Kantor Pusat & Terminal Bus Kramat Djati,"5,0","Jl. Ambon No.3, Citarum, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40115",,,(022) 4200858,-6.9084145,107.6144036,https://www.google.com/maps/place/Kantor+Pusat+%26+Terminal+Bus+Kramat+Djati/data=!4m7!3m6!1s0x2e68e636142071ed:0xfc32eefc0fa39878!8m2!3d-6.9084145!4d107.6144036!16s%2Fg%2F1tg83s0m!19sChIJ7XEgFDbmaC4ReJijD_zuMvw?authuser=0&hl=id&rclk=1,True,Bandung,
Khalifah Tour,"4,7","Jl. Brigadir Jend. Katamso No.11, Cihaur Geulis, Kec. Cibeunying Kaler, Kota Bandung, Jawa Barat 40122",08.30–17.00,,0813-2000-8448,-6.9052135,107.6308074,https://www.google.com/maps/place/Khalifah+Tour/data=!4m7!3m6!1s0x2e68e7b7b6d543bf:0x434ad0906b77c620!8m2!3d-6.9052135!4d107.6308074!16s%2Fg%2F1tg97sf4!19sChIJv0PVtrfnaC4RIMZ3a5DQSkM?authuser=0&hl=id&rclk=1,True,Bandung,
Kramat Djati,"4,0","3JP2+WHX, Jl. Kebon Kawung, Pasir Kaliki, Kec. Cicendo, Kota Bandung, Jawa Barat 40171",,,(022) 4203007,-6.9126298,107.6014759,https://www.google.com/maps/place/Kramat+Djati/data=!4m7!3m6!1s0x2e68e63e84db9723:0xdfb9753aa35546a1!8m2!3d-6.9126298!4d107.6014759!16s%2Fg%2F11b6bmknwb!19sChIJI5fbhD7maC4RoUZVozp1ud8?authuser=0&hl=id&rclk=1,True,Bandung,
Kramat Djati,"3,3","Jl. Garuda No.15, Garuda, Kec. Andir, Kota Bandung, Jawa Barat 40184",,,,-6.9161649,107.5771816,https://www.google.com/maps/place/Kramat+Djati/data=!4m7!3m6!1s0x2e68e609a9b15777:0x246f9566fdaa6365!8m2!3d-6.9161649!4d107.5771816!16s%2Fg%2F11c6018171!19sChIJd1exqQnmaC4RZWOq_WaVbyQ?authuser=0&hl=id&rclk=1,True,Bandung,
Kramat Djati Tour,"5,0","Paskal Hyper Square Blok A-46, JL. Pasir Kaliki, Pasir Kaliki, Kec. Cicendo, Kota Bandung, Jawa Barat 40254",,,(022) 70640010,-6.9067943,107.601167,https://www.google.com/maps/place/Kramat+Djati+Tour/data=!4m7!3m6!1s0x2e68e6408b7c651f:0x73e22af05beb1ca5!8m2!3d-6.9067943!4d107.601167!16s%2Fg%2F1pzs_9g3v!19sChIJH2V8i0DmaC4RpRzrW_Aq4nM?authuser=0&hl=id&rclk=1,True,Bandung,
Kramat Jati,"5,0","Terminal Bus Cicaheum, Jl. A. Yani, Cicaheum, Kec. Kiaracondong, Kabupaten Bandung, Jawa Barat 40282",,,(022) 93089513,-6.9023048,107.6570705,https://www.google.com/maps/place/Kramat+Jati/data=!4m7!3m6!1s0x2e68e792740f0dab:0x5cce54ae892d91c5!8m2!3d-6.9023048!4d107.6570705!16s%2Fg%2F11b630k9p4!19sChIJqw0PdJLnaC4RxZEtia5Uzlw?authuser=0&hl=id&rclk=1,True,Bandung,"Palembang, Metro, Terbanggi Besar, Negara"
Kramatdjati,"3,8","Jl. Leuwi Panjang No.15 A, Situsaeur, Kec. Bojongloa Kidul, Kota Bandung, Jawa Barat 40235",,,(022) 70689316,-6.942764,107.596296,https://www.google.com/maps/place/Kramatdjati/data=!4m7!3m6!1s0x2e68e8bdbfc85745:0xaf98918b14927dde!8m2!3d-6.942764!4d107.596296!16s%2Fg%2F1pzw15tw1!19sChIJRVfIv73oaC4R3n2SFIuRmK8?authuser=0&hl=id&rclk=1,True,Bandung,
Kramatdjati,"4,6","3P8F+889, JL. Raya Bunderan, Cibiru, Cibiru Wetan, Kec. Cileunyi, Kabupaten Bandung, Jawa Barat 40615",,,0813-2211-2235,-6.934202,107.723368,https://www.google.com/maps/place/Kramatdjati/data=!4m7!3m6!1s0x2e68c325f5f342af:0x31197e38b5f72efd!8m2!3d-6.934202!4d107.723368!16s%2Fg%2F1pzrpl2vh!19sChIJr0Lz9SXDaC4R_S73tTh-GTE?authuser=0&hl=id&rclk=1,True,Bandung,
Kramatdjati,"4,0","Jl. Kiara Condong No.432, Kebun Jayanti, Kec. Kiaracondong, Kota Bandung, Jawa Barat 40281",,,(022) 91138845,-6.9257501,107.6451803,https://www.google.com/maps/place/Kramatdjati/data=!4m7!3m6!1s0x2e68e7dfe1d36c89:0x4055945134f9cdf9!8m2!3d-6.9257501!4d107.6451803!16s%2Fg%2F1pzpxb1cn!19sChIJiWzT4d_naC4R-c35NFGUVUA?authuser=0&hl=id&rclk=1,True,Bandung,
Kramatdjati,"4,0","3M55+HWX, Jl. Soekarno-Hatta, Sekejati, Kec. Buahbatu, Kota Bandung, Jawa Barat 40286",,,(022) 6005269,-6.9410145,107.6598725,https://www.google.com/maps/place/Kramatdjati/data=!4m7!3m6!1s0x2e68e81a32edef67:0x8fe447981b11fdd0!8m2!3d-6.9410145!4d107.6598725!16s%2Fg%2F11bc7sfb6q!19sChIJZ-_tMhroaC4R0P0RG5hH5I8?authuser=0&hl=id&rclk=1,True,Bandung,
