name,rating,address,hours_today,website,phone,latitude,longitude,link,is_relevant,from_,destination
LOKET UTAMA EPA STAR BANDUNG,"3,6","Jl. Batununggal Indah Raya No.23A, Batununggal, Kec. Bandung Kidul, Kota Bandung, Jawa Barat 40266",,,0812-2255-6009,-6.9529582,107.6235076,https://www.google.com/maps/place/LOKET+UTAMA+EPA+STAR+BANDUNG/data=!4m7!3m6!1s0x2e68e961860f08fb:0x506303035e6c57f4!8m2!3d-6.9529582!4d107.6235076!16s%2Fg%2F11sbmxx4t3!19sChIJ-wgPhmHpaC4R9FdsXgMDY1A?authuser=0&hl=id&rclk=1,True,Bandung,
Lintas Shuttle Bandung Trade Center,"4,3","Bandung Trade Center, Jl. Dr. Djundjunan No.143-149 Lt. Ground, Pajajaran, Kec. Cicendo, Kota Bandung, Jawa Barat 40174",Buka 24 jam,https://mylintas.co.id/,0855-1500-646,-6.8929947,107.5848809,https://www.google.com/maps/place/Lintas+Shuttle+Bandung+Trade+Center/data=!4m7!3m6!1s0x2e68e645bfffffe3:0xe3417684a4da801d!8m2!3d-6.8929947!4d107.5848809!16s%2Fg%2F1hm3jmtmc!19sChIJ4___v0XmaC4RHYDapIR2QeM?authuser=0&hl=id&rclk=1,True,Bandung,
Lintas Shuttle Buah Batu,"4,3","Jl. Terusan Buah Batu No.43, Batununggal, Kec. Bandung Kidul, Kota Bandung, Jawa Barat 40266",04.30–20.30,http://www.mylintas.co.id/,0821-2086-6114,-6.9518462,107.6374187,https://www.google.com/maps/place/Lintas+Shuttle+Buah+Batu/data=!4m7!3m6!1s0x2e68e94ab71b310d:0x7727ef7be4261be5!8m2!3d-6.9518462!4d107.6374187!16s%2Fg%2F11scb__jcm!19sChIJDTEbt0rpaC4R5Rsm5HvvJ3c?authuser=0&hl=id&rclk=1,True,Bandung,
Lintas Shuttle Dago Point,"5,0","Jl. Ir. H. Juanda No.170, Lebakgede, Kecamatan Coblong, Kota Bandung, Jawa Barat 40132",Buka 24 jam,https://mylintas.co.id/,,-6.8855109,107.6139418,https://www.google.com/maps/place/Lintas+Shuttle+Dago+Point/data=!4m7!3m6!1s0x2e68e6f8eba0b115:0xd510abb6c68a618e!8m2!3d-6.8855109!4d107.6139418!16s%2Fg%2F11f01tl73w!19sChIJFbGg6_jmaC4RjmGKxrarENU?authuser=0&hl=id&rclk=1,True,Bandung,
Lintas Shuttle Drop Off Pasteur,"5,0","Jl. Dr. Djunjunan No.158, Sukagalih, Kec. Sukajadi, Kota Bandung, Jawa Barat 40173",Buka 24 jam,http://mylintas.co.id/,(022) 6020500,-6.892032,107.5835766,https://www.google.com/maps/place/Lintas+Shuttle+Drop+Off+Pasteur/data=!4m7!3m6!1s0x2e68e665dae191b7:0x304496ec3ae4ce0a!8m2!3d-6.892032!4d107.5835766!16s%2Fg%2F1tdhp3ml!19sChIJt5Hh2mXmaC4RCs7kOuyWRDA?authuser=0&hl=id&rclk=1,True,Bandung,
Lintas Shuttle MIM,"4,1","3M55+JCC SOEKARNO HATTA, Jl. Soekarno-Hatta, Batununggal, Buahbatu, Bandung City, West Java",Buka 24 jam,https://www.mylintas.co.id/,0821-2086-6113,-6.9409272,107.65851,https://www.google.com/maps/place/Lintas+Shuttle+MIM/data=!4m7!3m6!1s0x2e68e9fd4effd6dd:0xe133f30745c659ab!8m2!3d-6.9409272!4d107.65851!16s%2Fg%2F11kq1p7r38!19sChIJ3db_Tv3paC4Rq1nGRQfzM-E?authuser=0&hl=id&rclk=1,True,Bandung,
MABAIS TOUR HAJI UMROH,"5,0","Buah Batu Square, Blk. A No.10, Cipagalo, Kec. Bojongsoang, Kabupaten Bandung, Jawa Barat 40287",Buka 24 jam,https://tourtravel.mabais.com/,0851-8300-5248,-6.9662991,107.6380844,https://www.google.com/maps/place/MABAIS+TOUR+HAJI+UMROH/data=!4m7!3m6!1s0x2e68e903a34af283:0x84952f133104d267!8m2!3d-6.9662991!4d107.6380844!16s%2Fg%2F11w3l0n_ms!19sChIJg_JKowPpaC4RZ9IEMRMvlYQ?authuser=0&hl=id&rclk=1,True,Bandung,
MS Shuttle Buah Batu,"4,4","Jl. Terusan Buah Batu No.273KujangsariKec, Kec. Bandung Kidul, Kota Bandung, Jawa Barat 40287",,,0813-6212-8083,-6.9626978,107.6386413,https://www.google.com/maps/place/MS+Shuttle+Buah+Batu/data=!4m7!3m6!1s0x2e68e90017a9edeb:0x1535b35ca6896881!8m2!3d-6.9626978!4d107.6386413!16s%2Fg%2F11w24b9hy1!19sChIJ6-2pFwDpaC4RgWiJplyzNRU?authuser=0&hl=id&rclk=1,True,Bandung,
Magnus Wisata Tour & Travel,"4,3","JL Sukahaji, No. 129, Sukarasa, Sukasari, Gegerkalong, Kec. Sukasari, Kota Bandung, Jawa Barat 40152",,,(022) 2006750,-6.8702197,107.592888,https://www.google.com/maps/place/Magnus+Wisata+Tour+%26+Travel/data=!4m7!3m6!1s0x2e68e6983351c85f:0x3420898c999afa6d!8m2!3d-6.8702197!4d107.592888!16s%2Fg%2F11b6dn4_pc!19sChIJX8hRM5jmaC4RbfqamYyJIDQ?authuser=0&hl=id&rclk=1,True,Bandung,
Maqdis Travel Bandung,"4,8","Metro Indah Mall Blok D No. 20, Jl. Soekarno-Hatta No.590, Sekejati, Kec. Buahbatu, Kota Bandung, Jawa Barat 40286",08.00–16.00,https://maqdistravel.com/,(022) 7536272,-6.941497,107.658126,https://www.google.com/maps/place/Maqdis+Travel+Bandung/data=!4m7!3m6!1s0x2e68e81a18de840b:0x506ebf119c8a118!8m2!3d-6.941497!4d107.658126!16s%2Fg%2F1pzv3kjlt!19sChIJC4TeGBroaC4RGKHIGfHrBgU?authuser=0&hl=id&rclk=1,True,Bandung,
Mitra Baraya Trans Cililin,"5,0","Kp Jl. Sasak Bubur No.44, RT.04 rw10, Cihampelas, Kec. Cihampelas, Kabupaten Bandung Barat, Jawa Barat 40562",Buka 24 jam,https://www.facebook.com/profile.php?id=61571108990228&mibextid=ZbWKwL,0821-8288-4547,-6.9265991,107.4782568,https://www.google.com/maps/place/Mitra+Baraya+Trans+Cililin/data=!4m7!3m6!1s0x2e68f1006f8fa377:0x455310a5df589f54!8m2!3d-6.9265991!4d107.4782568!16s%2Fg%2F11ld2cp8v4!19sChIJd6OPbwDxaC4RVJ9Y36UQU0U?authuser=0&hl=id&rclk=1,True,Bandung,
Nata Tours,"4,0","Jl. Karapitan No.108, Cikawao, Kec. Lengkong, Kota Bandung, Jawa Barat 40261",08.30–21.00,,(022) 4212345,-6.9301138,107.6159246,https://www.google.com/maps/place/Nata+Tours/data=!4m7!3m6!1s0x2e68e8818134ca49:0xd1e62fed13b1ce91!8m2!3d-6.9301138!4d107.6159246!16s%2Fg%2F1pzwbfp5q!19sChIJSco0gYHoaC4Rkc6xE-0v5tE?authuser=0&hl=id&rclk=1,True,Bandung,
Naz holiday tour and travel Bandung,"5,0","Jl. Parakan Saat No.49, RT.02/RW.06, Cisaranten Endah, Kec. Arcamanik, Kota Bandung, Jawa Barat 40293",Buka 24 jam,,0821-1617-7707,-6.9257493,107.6691263,https://www.google.com/maps/place/Naz+holiday+tour+and+travel+Bandung/data=!4m7!3m6!1s0x2e68c3a6b5dc3a69:0xf738748bfa6de9e2!8m2!3d-6.9257493!4d107.6691263!16s%2Fg%2F11fk42752f!19sChIJaTrctabDaC4R4ult-ot0OPc?authuser=0&hl=id&rclk=1,True,Bandung,
Nita Laundry,"5,0","Jl. Sukabirus No.40-17, Citeureup, Kec. Dayeuhkolot, Kabupaten Bandung, Jawa Barat 40257",08.00–21.30,,0821-2519-5121,-6.9781294,107.6324619,https://www.google.com/maps/place/Nita+Laundry/data=!4m7!3m6!1s0x2e68e9000341f50f:0xac91a4bc3731cb92!8m2!3d-6.9781294!4d107.6324619!16s%2Fg%2F11lf7bftrn!19sChIJD_VBAwDpaC4RkssxN7ykkaw?authuser=0&hl=id&rclk=1,True,Bandung,
PO. Kramat Djati,"3,3","Jl. Raya Banjaran Barat No.552, RT.01/RW.RW, Bojongmanggu, Kec. Pameungpeuk, Kabupaten Bandung, Jawa Barat 40376",,,0813-2148-9142,-7.0283313,107.593997,https://www.google.com/maps/place/PO.+Kramat+Djati/data=!4m7!3m6!1s0x2e68ebdcebcbee1b:0x976f065821211ee5!8m2!3d-7.0283313!4d107.593997!16s%2Fg%2F1pzppzzt1!19sChIJG-7L69zraC4R5R4hIVgGb5c?authuser=0&hl=id&rclk=1,True,Bandung,
PO.Gunung Harta (Kebon Kawung Bandung),"5,0","Jl. Kebon Kawung No.49, Pasir Kaliki, Kec. Cicendo, Kota Bandung, Jawa Barat 40171",08.00–15.00,https://ghtiket.solutions/online,0823-2146-3328,-6.9124288,107.5994491,https://www.google.com/maps/place/PO.Gunung+Harta+%28Kebon+Kawung+Bandung%29/data=!4m7!3m6!1s0x2e68e63e73d0316d:0x9db22fcce2dd454f!8m2!3d-6.9124288!4d107.5994491!16s%2Fg%2F11c7t288pl!19sChIJbTHQcz7maC4RT0Xd4swvsp0?authuser=0&hl=id&rclk=1,True,Bandung,
POS Kontrol bus Primajasa,"3,7","Jl. Raya Rancaekek - Garut No.29, Tenjolaya, Kec. Cicalengka, Kabupaten Bandung, Jawa Barat 40395",,,,-6.9741305,107.8380404,https://www.google.com/maps/place/POS+Kontrol+bus+Primajasa/data=!4m7!3m6!1s0x2e68c53837596c95:0xa8f489ab04ba46a1!8m2!3d-6.9741305!4d107.8380404!16s%2Fg%2F11q8w0tlw1!19sChIJlWxZNzjFaC4RoUa6BKuJ9Kg?authuser=0&hl=id&rclk=1,True,Bandung,
PT LINTAS SATU VISI,"4,9","Selatan Blok F 12, Jl. Podomoro Boulevard Utara",09.00–17.00,http://liv.co.id/,(022) 21000234,-6.9769141,107.6412376,https://www.google.com/maps/place/PT+LINTAS+SATU+VISI/data=!4m7!3m6!1s0x2e68e94a18e3f255:0x71e20b5a05784f9b!8m2!3d-6.9769141!4d107.6412376!16s%2Fg%2F11nmmdn3pt!19sChIJVfLjGErpaC4Rm094BVoL4nE?authuser=0&hl=id&rclk=1,True,Bandung,
PT PAHALA KENCANA AGEN SOREANG,"5,0","XG9H+X99, Soreang, Kec. Soreang, Kabupaten Bandung, Jawa Barat 40911",,,,-7.030087,107.5284985,https://www.google.com/maps/place/PT+PAHALA+KENCANA+AGEN+SOREANG/data=!4m7!3m6!1s0x2e68ec349656ab77:0x7547b739d8f93b5!8m2!3d-7.030087!4d107.5284985!16s%2Fg%2F11csrs4fk_!19sChIJd6tWljTsaC4RtZOPnXN7VAc?authuser=0&hl=id&rclk=1,True,Bandung,
PT. Pahala Kencana Terminal Cicaheum,"4,1","Jl. Pahala Kencana No.212, Pasirlayung, Kec. Cibeunying Kidul, Kota Bandung, Jawa Barat 40192",,http://pahalakencana.co.id/,0823-1589-2012,-6.9023164,107.6570532,https://www.google.com/maps/place/PT.+Pahala+Kencana+Terminal+Cicaheum/data=!4m7!3m6!1s0x2e68e7927410ec0d:0xfd55e147f9ab74b1!8m2!3d-6.9023164!4d107.6570532!16s%2Fg%2F11b62v0zl3!19sChIJDewQdJLnaC4RsXSr-UfhVf0?authuser=0&hl=id&rclk=1,True,Bandung,"Jakarta, Bekasi, Bogor, Depok, Cirebon, Denpasar (Bali), Surabaya, Malang"
PT. SURYAPUTRA ANUGERAH (Sewa Bus Pariwisata Suryaputra),"5,0","Jl. Soekarno-Hatta No.269, Kb. Lega, Kec. Bojongloa Kidul, Kota Bandung, Jawa Barat 40235",08.00–17.00,https://suryaputra.co/,(022) 5203905,-6.9470921,107.5978346,https://www.google.com/maps/place/PT.+SURYAPUTRA+ANUGERAH+%28Sewa+Bus+Pariwisata+Suryaputra%29/data=!4m7!3m6!1s0x2e68e814641f8e91:0x5423747e1152caf8!8m2!3d-6.9470921!4d107.5978346!16s%2Fg%2F1tmmbl8v!19sChIJkY4fZBToaC4R-MpSEX50I1Q?authuser=0&hl=id&rclk=1,True,Bandung,
PT.GRACIAS ANUGERAH SEJAHTERA,"4,6","Jl. Jurang No.11, Pasteur, Kec. Sukajadi, Kota Bandung, Jawa Barat 40161",09.00–17.00,,0877-6677-8889,-6.889589,107.600054,https://www.google.com/maps/place/PT.GRACIAS+ANUGERAH+SEJAHTERA/data=!4m7!3m6!1s0x2e68e65fb1e14b29:0xd7ca1c188b3e3322!8m2!3d-6.889589!4d107.600054!16s%2Fg%2F11c1t_l8b2!19sChIJKUvhsV_maC4RIjM-ixgcytc?authuser=0&hl=id&rclk=1,True,Bandung,
Pahala Kencana,"4,0","3H3R+F4V, Jl. Soekarno-Hatta, Kb. Lega, Kec. Bojongloa Kidul, Kota Bandung, Jawa Barat 40235",,,0888-6215-696,-6.9462541,107.5903089,https://www.google.com/maps/place/Pahala+Kencana/data=!4m7!3m6!1s0x2e68e8b917a2f2d1:0x21160cddbb978ba2!8m2!3d-6.9462541!4d107.5903089!16s%2Fg%2F1hm61hddc!19sChIJ0fKiF7noaC4RoouXu90MFiE?authuser=0&hl=id&rclk=1,True,Bandung,"Jakarta, Bekasi, Bogor, Depok, Cirebon, Denpasar (Bali), Surabaya, Malang"
Pahala Kencana CARINGIN 186,"4,0","Sebrang ruko taman surya Jl. Soekarno-Hatta No.186, Babakan Ciparay, Kec. Babakan Ciparay, Kota Bandung, Jawa Barat 40222",08.00–16.00,https://bit.ly/3COkGqv,0813-2107-8823,-6.9388541,107.5802651,https://www.google.com/maps/place/Pahala+Kencana+CARINGIN+186/data=!4m7!3m6!1s0x2e68e8ae09bcac3f:0x8d47c8075803aa17!8m2!3d-6.9388541!4d107.5802651!16s%2Fg%2F11bbyg8ssr!19sChIJP6y8Ca7oaC4RF6oDWAfIR40?authuser=0&hl=id&rclk=1,True,Bandung,"Jakarta, Bekasi, Bogor, Depok, Cirebon, Denpasar (Bali), Surabaya, Malang"
Pahala Kencana Paramon,"5,0","Jl. Raya Bandung - Garut Jl. Rancaekek No.km.24 5, Sindangpakuon, Kec. Cimanggung, Kabupaten Sumedang, Jawa Barat 45364",,http://pahalakencana.co.id/,0882-0018-01954,-6.9664965,107.8220701,https://www.google.com/maps/place/Pahala+Kencana+Paramon/data=!4m7!3m6!1s0x2e68c5a8ca915d0b:0xab9260ba8a4666b2!8m2!3d-6.9664965!4d107.8220701!16s%2Fg%2F11c20sptx5!19sChIJC12RyqjFaC4RsmZGirpgkqs?authuser=0&hl=id&rclk=1,True,Bandung,"Jakarta, Bekasi, Bogor, Depok, Cirebon, Denpasar (Bali), Surabaya, Malang"
"Pahala Kencana, TAM & Gunung Harta Caringin SPBU","4,1","Sebrang SPBU Caringin, Jl. Soekarno-Hatta No.187 B, Babakan Ciparay, Kec. Babakan Ciparay, Kota Bandung, Jawa Barat 40233",,[messaging-link], Bekasi, Bogor, Depok, Cirebon, Denpasar (Bali), Surabaya, Malang"
Pahala Kencana. PT - Penjualan (Kebon Jati),"4,0","JL. Kebon Jati No. 90, Bandung - West Java, Kebon Gedang, Batununggal, Bandung City, West Java 40274",,,(022) 7835656,-6.928759,107.642875,https://www.google.com/maps/place/Pahala+Kencana.+PT+-+Penjualan+%28Kebon+Jati%29/data=!4m7!3m6!1s0x2e68e63d0378ff1d:0xf154e3da2a9ac803!8m2!3d-6.928759!4d107.642875!16s%2Fg%2F1tgm08hm!19sChIJHf94Az3maC4RA8iaKtrjVPE?authuser=0&hl=id&rclk=1,True,Bandung,"Jakarta, Bekasi, Bogor, Depok, Cirebon, Denpasar (Bali), Surabaya, Malang"
Pahala kencana office,"4,1","Jl. Peta No.68, Situsaeur, Kec. Bojongloa Kidul, Kota Bandung, Jawa Barat 40231",,https://pahalakencana.co.id/,0852-2216-1826,-6.9373077,107.598979,https://www.google.com/maps/place/Pahala+kencana+office/data=!4m7!3m6!1s0x2e68e90a158294f9:0x91bd0f9f4bcf6745!8m2!3d-6.9373077!4d107.598979!16s%2Fg%2F11lvvh5sdr!19sChIJ-ZSCFQrpaC4RRWfPS58PvZE?authuser=0&hl=id&rclk=1,True,Bandung,
Pamitran Jaya,"4,7","Jl. Kiara Condong No.417, Kb. Kangkung, Kec. Kiaracondong, Kota Bandung, Jawa Barat 40284",07.30–21.00,http://www.pamitranjayatravel.com/,(022) 7316262,-6.9371124,107.6425388,https://www.google.com/maps/place/Pamitran+Jaya/data=!4m7!3m6!1s0x2e68e86d7d08df5f:0x46e05d84b7a2fe5d!8m2!3d-6.9371124!4d107.6425388!16s%2Fg%2F1pzqkvhhd!19sChIJX98IfW3oaC4RXf6it4Rd4EY?authuser=0&hl=id&rclk=1,True,Bandung,
Pasteur Trans Buah Batu,"4,2","Jl. Terusan Buah Batu samping ayam kalasan No.231, Kujangsari, Kec. Bandung Kidul, Kota Bandung, Jawa Barat 40287",05.00–21.00,http://www.pasteurtrans.id/,0821-2009-8889,-6.9607203,107.6392042,https://www.google.com/maps/place/Pasteur+Trans+Buah+Batu/data=!4m7!3m6!1s0x2e68e9006cbd90e9:0x5c741fb7e0534ff6!8m2!3d-6.9607203!4d107.6392042!16s%2Fg%2F11vpnfr28b!19sChIJ6ZC9bADpaC4R9k9T4LcfdFw?authuser=0&hl=id&rclk=1,True,Bandung,
Pecinta Pahala Kencana Bandung,"3,7","Jl. Peta No.68, Pelindung Hewan, Kec. Bojongloa Kidul, Kota Bandung, Jawa Barat 40233",,http://pahalakencana.co.id/,(022) 7231432,-6.9373077,107.598979,https://www.google.com/maps/place/Pecinta+Pahala+Kencana+Bandung/data=!4m7!3m6!1s0x2e68e762e87fb0cb:0x7d046abc2ec9ad34!8m2!3d-6.9373077!4d107.598979!16s%2Fg%2F11g2xcpxp0!19sChIJy7B_6GLnaC4RNK3JLrxqBH0?authuser=0&hl=id&rclk=1,True,Bandung,"Jakarta, Bekasi, Bogor, Depok, Cirebon, Denpasar (Bali), Surabaya, Malang"
Perum DAMRI Bandung,"5,0","Jl. Soekarno-Hatta No.787, Babakan Penghulu, Kec. Cinambo, Kota Bandung, Jawa Barat 40294",Buka 24 jam,,(022) 7800506,-6.9370563,107.6856826,https://www.google.com/maps/place/Perum+DAMRI+Bandung/data=!4m7!3m6!1s0x2e68c2b86d9948fd:0xf958cf3c0a350e4f!8m2!3d-6.9370563!4d107.6856826!16s%2Fg%2F1pzv81b7f!19sChIJ_UiZbbjCaC4RTw41CjzPWPk?authuser=0&hl=id&rclk=1,True,Bandung,
Po. Gunung Harta Cibiru,"4,5","3P89+724, Jl. Pendidikan, Cibiru Hilir, Kec. Cileunyi, Kabupaten Bandung, Jawa Barat 40615",07.00–19.00,,0823-2012-8006,-6.9343505,107.7175835,https://www.google.com/maps/place/Po.+Gunung+Harta+Cibiru/data=!4m7!3m6!1s0x2e68c3eb73242329:0xda26b08a146a5ad6!8m2!3d-6.9343505!4d107.7175835!16s%2Fg%2F11pyxtd3fw!19sChIJKSMkc-vDaC4R1lpqFIqwJto?authuser=0&hl=id&rclk=1,True,Bandung,
Po. Gunung Harta Imanuel,"4,4","Jl. Peta No.96, Situsaeur, Kec. Bojongloa Kidul, Kota Bandung, Jawa Barat 40234",08.00–19.00,,0812-2195-463,-6.9375539,107.5972126,https://www.google.com/maps/place/Po.+Gunung+Harta+Imanuel/data=!4m7!3m6!1s0x2e68e9852cab55b3:0x93f56fc8f38bb97f!8m2!3d-6.9375539!4d107.5972126!16s%2Fg%2F11ptwy46y2!19sChIJs1WrLIXpaC4Rf7mL88hv9ZM?authuser=0&hl=id&rclk=1,True,Bandung,
Po. Gunung Harta Solutions Cilenyi,"4,8","3Q64+WV7, Cileunyi Wetan, Kec. Cileunyi, Kabupaten Bandung, Jawa Barat 40622",,,0821-1680-2233,-6.937702,107.7571856,https://www.google.com/maps/place/Po.+Gunung+Harta+Solutions+Cilenyi/data=!4m7!3m6!1s0x2e68c346121d1fd5:0xee114c8880f68af7!8m2!3d-6.937702!4d107.7571856!16s%2Fg%2F11pl3k_s87!19sChIJ1R8dEkbDaC4R94r2gIhMEe4?authuser=0&hl=id&rclk=1,True,Bandung,
Po.Laju Prima Bandung,"5,0","Jl. Soekarno-Hatta No.197, Babakan Ciparay, Kec. Babakan Ciparay, Kota Bandung, Jawa Barat 40222",07.00–21.00,,0813-9458-0005,-6.9414328,107.5826704,https://www.google.com/maps/place/Po.Laju+Prima+Bandung/data=!4m7!3m6!1s0x2e68e8b1b2040fcf:0x66a8bcff7628b6c!8m2!3d-6.9414328!4d107.5826704!16s%2Fg%2F11bbx0sqdd!19sChIJzw8EsrHoaC4RbIti98-LagY?authuser=0&hl=id&rclk=1,True,Bandung,
Pool BUS BARAYA PARIWISATA,"4,3","Jl. Cihampelas No.6-2, Pasir Kaliki, Kec. Cicendo, Kota Bandung, Jawa Barat 40171",08.00–21.00,,,-6.90666,107.6045762,https://www.google.com/maps/place/Pool+BUS+BARAYA+PARIWISATA/data=!4m7!3m6!1s0x2e68e7ef072705b1:0xc8340890ee3aeb63!8m2!3d-6.90666!4d107.6045762!16s%2Fg%2F11trn08pxq!19sChIJsQUnB-_naC4RY-s67pAINMg?authuser=0&hl=id&rclk=1,True,Bandung,
Pool Damri Kebon Kawung,"5,0","Jl. Kebon Kawung No.20, Pasir Kaliki, Kec. Cicendo, Kota Bandung, Jawa Barat 40171",06.00–22.00,[messaging-link],
