name,rating,address,hours_today,website,phone,latitude,longitude,link,is_relevant,from_,destination
Pool Gracias,"3,2","Samping Rumah Makan Simpang Raya, Jl. Dr. Djundjunan No.184, Sukagalih, Kec. Sukajadi, Kota Bandung, Jawa Barat 45311",06.00–22.00,http://mytrans.co.id/,0878-0877-7889,-6.8925593,107.5851336,https://www.google.com/maps/place/Pool+Gracias/data=!4m7!3m6!1s0x2e68e732cf44cfd1:0xbfc5d877c4d8f6c8!8m2!3d-6.8925593!4d107.5851336!16s%2Fg%2F11sdswf23w!19sChIJ0c9EzzLnaC4RyPbYxHfYxb8?authuser=0&hl=id&rclk=1,True,Bandung,
Pool Sinar Jaya Gedebage Bandung,"4,3","Jl. Cimincrang No.10, Cimenerang, Kec. Gedebage, Kota Bandung, Jawa Barat 40294",05.00–20.00,http://www.sinarjayagroup.co.id/,0815-1403-4596,-6.9392233,107.7066246,https://www.google.com/maps/place/Pool+Sinar+Jaya+Gedebage+Bandung/data=!4m7!3m6!1s0x2e68c3b399ea0c15:0x6392ece43706ff24!8m2!3d-6.9392233!4d107.7066246!16s%2Fg%2F11v42l56r4!19sChIJFQzqmbPDaC4RJP8GN-TskmM?authuser=0&hl=id&rclk=1,True,Bandung,"Bogor, Bekasi, Jakarta, Yogyakarta, Surabaya, Banjarnegara, Temanggung, Banyuwangi, Surakarta, Purbalingga, Salatiga, Cepu, Blora, Kebumen, Sumenep, Banyumas, Sukoharjo, Pekalongan, Kuningan, Weleri, Mateseh, Karawang, Pemalang, Brebes, Purwodadi, Prambanan, Sleman, Banjar, Grobogan, Semarang, Metro, Sampang, Cilacap, Tegal, Magelang, Wonosobo, Klaten, Klampok, Boyolali"
Pos Kontrol Bis Primajasa,"4,9","XW7J+C3Q, Ciaro, Kec. Nagreg, Kabupaten Bandung, Jawa Barat 40215",,,,-7.0364157,107.9302367,https://www.google.com/maps/place/Pos+Kontrol+Bis+Primajasa/data=!4m7!3m6!1s0x2e68c974d9938307:0x388a4f9c79d36b5d!8m2!3d-7.0364157!4d107.9302367!16s%2Fg%2F11gfhhrlpf!19sChIJB4OT2XTJaC4RXWvTeZxPijg?authuser=0&hl=id&rclk=1,True,Bandung,
Pull DAMRI kebon kawung,"4,2","3JQX+QVH, Cicaheum, Kec. Kiaracondong, Kota Bandung, Jawa Barat",,,,-6.910553,107.6497334,https://www.google.com/maps/place/Pull+DAMRI+kebon+kawung/data=!4m7!3m6!1s0x2e68e737bfdede13:0x5fd177aed1947889!8m2!3d-6.910553!4d107.6497334!16s%2Fg%2F11k48wpds6!19sChIJE97evzfnaC4RiXiU0a530V8?authuser=0&hl=id&rclk=1,True,Bandung,
Putra Mitra Tour,"5,0","JL. Cipedes Hegar I, No. 46 B Rt. 05 Rw. 03, Pajajaran Cicendo, Pajajaran, Bandung, Kota Bandung, Jawa Barat 40173",,,(022) 6079311,-6.8973366,107.5889326,https://www.google.com/maps/place/Putra+Mitra+Tour/data=!4m7!3m6!1s0x2e68e69692e714a5:0xc515a270cc4d3d66!8m2!3d-6.8973366!4d107.5889326!16s%2Fg%2F1pzt4vtp7!19sChIJpRTnkpbmaC4RZj1NzHCiFcU?authuser=0&hl=id&rclk=1,True,Bandung,
Putra Palem Tour & Travel,"5,0","Cs_WA.(0838, Jl. Taman Siswa No.3 38699056Jl, Malabar, Kec. Lengkong, Kota Bandung, Jawa Barat 40262",,,(022) 7301147,-6.9284487,107.6200755,https://www.google.com/maps/place/Putra+Palem+Tour+%26+Travel/data=!4m7!3m6!1s0x2e68e8800e37af61:0x6dc1feba69118d89!8m2!3d-6.9284487!4d107.6200755!16s%2Fg%2F1pzrz2q7w!19sChIJYa83DoDoaC4RiY0Rabr-wW0?authuser=0&hl=id&rclk=1,True,Bandung,
Qiblat Tour,"4,6","Jl. Tm. Cibeunying Sel. No.15, Cihapit, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40114",09.00–17.00,https://www.qiblattour.co.id/qiblat/tentangkami/,(022) 7271409,-6.9075276,107.6257144,https://www.google.com/maps/place/Qiblat+Tour/data=!4m7!3m6!1s0x2e68e7ca726aaaa5:0x52075b8aa9668f3b!8m2!3d-6.9075276!4d107.6257144!16s%2Fg%2F1hm4x3qm_!19sChIJpapqcsrnaC4RO49mqYpbB1I?authuser=0&hl=id&rclk=1,True,Bandung,
Rabbanitour Travel Umroh | Haji Plus Terbaik,"4,8","Jl. Kejaksaan No.37A, Braga, Kec. Sumur Bandung, Kota Bandung, Jawa Barat 40111",08.30–16.30,https://rabbanitour.travel/?source=google_bisnis,0822-8000-1799,-6.9184303,107.612044,https://www.google.com/maps/place/Rabbanitour+Travel+Umroh+%7C+Haji+Plus+Terbaik/data=!4m7!3m6!1s0x2e68e628d31c8445:0xe386b2ee4cefc7ac!8m2!3d-6.9184303!4d107.612044!16s%2Fg%2F1pzswgvsk!19sChIJRYQc0yjmaC4RrMfvTO6yhuM?authuser=0&hl=id&rclk=1,True,Bandung,
Raja Tour Bandung,"4,8","Jl. Ranggamalela No.11, Tamansari, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40116",09.00–15.30,https://rajatourbandung.com/,0812-2263-5535,-6.9015109,107.6107201,https://www.google.com/maps/place/Raja+Tour+Bandung/data=!4m7!3m6!1s0x2e68e7c268076b63:0x7faa372e4ebb3a26!8m2!3d-6.9015109!4d107.6107201!16s%2Fg%2F11b7fs8y4c!19sChIJY2sHaMLnaC4RJjq7Ti43qn8?authuser=0&hl=id&rclk=1,True,Bandung,
RedWhite Star Primajasa Bandung,"4,7","Jl. Diponegoro No.32, Citarum, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40115",Buka 24 jam,,0812-2108-5084,-6.9014961,107.6222412,https://www.google.com/maps/place/RedWhite+Star+Primajasa+Bandung/data=!4m7!3m6!1s0x2e68e7254e1db7c1:0x7cc209743f3d38d2!8m2!3d-6.9014961!4d107.6222412!16s%2Fg%2F11nmlgmx3v!19sChIJwbcdTiXnaC4R0jg9P3QJwnw?authuser=0&hl=id&rclk=1,True,Bandung,
SAHABAT SHUTTLE BUAH BATU,"4,9","Jl. Terusan Buah Batu No.300, Kujangsari, Kec. Bandung Kidul, Kota Bandung, Jawa Barat 40287",,http://www.sahabatbis.co.id/,0811-2448-905,-6.9641192,107.6381438,https://www.google.com/maps/place/SAHABAT+SHUTTLE+BUAH+BATU/data=!4m7!3m6!1s0x2e68e918a08d5e41:0x5661b02ae3517471!8m2!3d-6.9641192!4d107.6381438!16s%2Fg%2F11h1rc6_2p!19sChIJQV6NoBjpaC4RcXRR4yqwYVY?authuser=0&hl=id&rclk=1,True,Bandung,
SINAR JAYA LEUWI PANJANG,"4,3","LEUWI PANJANG, Terminal, Jl. Leuwi Panjang Gg. Panyileukan Dalam No.16 ruko Lt. 2 No.15, Situsaeur, Kec. Bojongloa Kidul, Kota Bandung, Jawa Barat 40233",07.00–15.00,,0815-8538-1767,-6.9460174,107.5950749,https://www.google.com/maps/place/SINAR+JAYA+LEUWI+PANJANG/data=!4m7!3m6!1s0x2e68e9cf3a6a4df9:0x739b7da80e1a5027!8m2!3d-6.9460174!4d107.5950749!16s%2Fg%2F11slqv3qm2!19sChIJ-U1qOs_paC4RJ1AaDqh9m3M?authuser=0&hl=id&rclk=1,True,Bandung,"Bogor, Bekasi, Jakarta, Yogyakarta, Surabaya, Banjarnegara, Temanggung, Banyuwangi, Surakarta, Purbalingga, Salatiga, Cepu, Blora, Kebumen, Sumenep, Banyumas, Sukoharjo, Pekalongan, Kuningan, Weleri, Mateseh, Karawang, Pemalang, Brebes, Purwodadi, Prambanan, Sleman, Banjar, Grobogan, Semarang, Metro, Sampang, Cilacap, Tegal, Magelang, Wonosobo, Klaten, Klampok, Boyolali"
SINAR JAYA SHUTTLE PASTEUR,"4,1","Jl. Dr. Djundjunan No.69, Pasteur, Kec. Sukajadi, Kota Bandung, Jawa Barat 40173",03.00–20.00,,,-6.8965332,107.5907227,https://www.google.com/maps/place/SINAR+JAYA+SHUTTLE+PASTEUR/data=!4m7!3m6!1s0x2e68e7003f5132ad:0xd1c4af1bd7a06b53!8m2!3d-6.8965332!4d107.5907227!16s%2Fg%2F11vx25zw3w!19sChIJrTJRPwDnaC4RU2ug1xuvxNE?authuser=0&hl=id&rclk=1,True,Bandung,"Bogor, Bekasi, Jakarta, Yogyakarta, Surabaya, Banjarnegara, Temanggung, Banyuwangi, Surakarta, Purbalingga, Salatiga, Cepu, Blora, Kebumen, Sumenep, Banyumas, Sukoharjo, Pekalongan, Kuningan, Weleri, Mateseh, Karawang, Pemalang, Brebes, Purwodadi, Prambanan, Sleman, Banjar, Grobogan, Semarang, Metro, Sampang, Cilacap, Tegal, Magelang, Wonosobo, Klaten, Klampok, Boyolali"
SINARJAYA-CARINGIN BANDUNG,"4,2","Jl. Soekarno-Hatta No.197, Babakan Ciparay, Kec. Babakan Ciparay, Kota Bandung, Jawa Barat 40223",,http://sinarjayagroup.co.id/,0815-1102-3915,-6.9414878,107.5828873,https://www.google.com/maps/place/SINARJAYA-CARINGIN+BANDUNG/data=!4m7!3m6!1s0x2e68e9d7ad31b967:0x4e6cc0ef292ea740!8m2!3d-6.9414878!4d107.5828873!16s%2Fg%2F11pkjfdx9q!19sChIJZ7kxrdfpaC4RQKcuKe_AbE4?authuser=0&hl=id&rclk=1,True,Bandung,
SOBAT TRANS Shuttle Buah Batu,"5,0","Jl. Terusan Buah Batu No.179, Kujangsari, Kec. Bandung Kidul, Kota Bandung, Jawa Barat 40287",04.30–21.00,http://www.ztrans.id/,0819-1596-6598,-6.9580178,107.6396845,https://www.google.com/maps/place/SOBAT+TRANS+Shuttle+Buah+Batu/data=!4m7!3m6!1s0x2e68e9c3f4290e7d:0xf628d6476a3f0c91!8m2!3d-6.9580178!4d107.6396845!16s%2Fg%2F11y3n3cy1q!19sChIJfQ4p9MPpaC4RkQw_akfWKPY?authuser=0&hl=id&rclk=1,True,Bandung,
Sabana Coffee Adventure,"5,0","Jl. Permai 4 No.6, Mekar Rahayu, Kec. Margaasih, Kabupaten Bandung, Jawa Barat 40218",10.00–16.00,http://sabanacoffeeadventure.id/,,-6.9746092,107.5604008,https://www.google.com/maps/place/Sabana+Coffee+Adventure/data=!4m7!3m6!1s0x2e68efd44fa77681:0xdac23074f8b59cf7!8m2!3d-6.9746092!4d107.5604008!16s%2Fg%2F11fp8j6w5y!19sChIJgXanT9TvaC4R95y1-HQwwto?authuser=0&hl=id&rclk=1,True,Bandung,
Safari Suci,"4,7","Jl. Taman Citarum No.11, Citarum, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40115",08.30–16.30,http://www.safarisuci.co.id/,(022) 4205133,-6.9046587,107.6209482,https://www.google.com/maps/place/Safari+Suci/data=!4m7!3m6!1s0x2e68e64ad6a6b279:0xd375cd9296c671df!8m2!3d-6.9046587!4d107.6209482!16s%2Fg%2F1tsvw98c!19sChIJebKm1krmaC4R33HGlpLNddM?authuser=0&hl=id&rclk=1,True,Bandung,
Seattle Xtrans Travel,"4,4","Vio Hotel, Jl. Cihampelas No.110, Tamansari, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40116",,,0822-4048-0735,-6.8982681,107.6042343,https://www.google.com/maps/place/Seattle+Xtrans+Travel/data=!4m7!3m6!1s0x2e68e7bffaea784d:0x463cf1db7b81f659!8m2!3d-6.8982681!4d107.6042343!16s%2Fg%2F11gs4gmpvj!19sChIJTXjq-r_naC4RWfaBe9vxPEY?authuser=0&hl=id&rclk=1,True,Bandung,
Sewa Bus Bandung - Baraya Tourist,"5,0","Jl. Komp. Griya Caraka No.G-24, Cisaranten Endah, Kec. Arcamanik, Kota Bandung, Jawa Barat 40293",09.00–18.00,http://www.baraya-travel.com/,0821-2010-0391,-6.9343139,107.6744116,https://www.google.com/maps/place/Sewa+Bus+Bandung+-+Baraya+Tourist/data=!4m7!3m6!1s0x2e68e81c1883c955:0xb8bb072a1f092912!8m2!3d-6.9343139!4d107.6744116!16s%2Fg%2F11g6wv6581!19sChIJVcmDGBzoaC4REikJHyoHu7g?authuser=0&hl=id&rclk=1,True,Bandung,
Sewa Bus Pariwisata Bandung | Hayu Piknik,"5,0","Jl. Kacapiring No.30 122, Kacapiring, Kec. Batununggal, Kota Bandung, Jawa Barat 40271",Buka 24 jam,https://hayupiknik.com/,0811-1115-8989,-6.918162,107.629073,https://www.google.com/maps/place/Sewa+Bus+Pariwisata+Bandung+%7C+Hayu+Piknik/data=!4m7!3m6!1s0x2e68e768d263c6d3:0x5b312054a81a9526!8m2!3d-6.918162!4d107.629073!16s%2Fg%2F11fs_jyzr3!19sChIJ08Zj0mjnaC4RJpUaqFQgMVs?authuser=0&hl=id&rclk=1,True,Bandung,
Shelter Primajasa,"4,6","No Jl. Raya Bandung - Garut No.4, Ciherang, Kec. Nagreg, Kabupaten Bandung, Jawa Barat 40215",,,,-7.0489146,107.9005295,https://www.google.com/maps/place/Shelter+Primajasa/data=!4m7!3m6!1s0x2e68c8518a94e1a5:0x5421ee6f032bef80!8m2!3d-7.0489146!4d107.9005295!16s%2Fg%2F11bxfsyk41!19sChIJpeGUilHIaC4RgO8rA2_uIVQ?authuser=0&hl=id&rclk=1,True,Bandung,
Sinar Jaya Shuttle Ruko Surapati Core,"3,8","Ruko, Surapati Core, Jl. Khp Hasan Mustopa Blok J18, Pasirlayung, Kec. Cibeunying Kidul, Kota Bandung, Jawa Barat 40192",,,0811-1917-5248,-6.8997798,107.6530098,https://www.google.com/maps/place/Sinar+Jaya+Shuttle+Ruko+Surapati+Core/data=!4m7!3m6!1s0x2e68e7475edcedd3:0x4d267379839ac90!8m2!3d-6.8997798!4d107.6530098!16s%2Fg%2F11t7cbvrzg!19sChIJ0-3cXkfnaC4RkKw5mDdn0gQ?authuser=0&hl=id&rclk=1,True,Bandung,"Bogor, Bekasi, Jakarta, Yogyakarta, Surabaya, Banjarnegara, Temanggung, Banyuwangi, Surakarta, Purbalingga, Salatiga, Cepu, Blora, Kebumen, Sumenep, Banyumas, Sukoharjo, Pekalongan, Kuningan, Weleri, Mateseh, Karawang, Pemalang, Brebes, Purwodadi, Prambanan, Sleman, Banjar, Grobogan, Semarang, Metro, Sampang, Cilacap, Tegal, Magelang, Wonosobo, Klaten, Klampok, Boyolali"
Terminal Citeureup Dayaehkolot,"4,0","2J7H+P67, Citeureup, Kec. Dayeuhkolot, Kabupaten Bandung, Jawa Barat",,,,-6.985721,107.6280355,https://www.google.com/maps/place/Terminal+Citeureup+Dayaehkolot/data=!4m7!3m6!1s0x2e68e9006c12b041:0xaa2c9793d8480e7e!8m2!3d-6.985721!4d107.6280355!16s%2Fg%2F11y5q0s7kz!19sChIJQbASbADpaC4Rfg5I2JOXLKo?authuser=0&hl=id&rclk=1,True,Bandung,
Terminal Damri Leuwipanjang,"2,7","Jl. Leuwi Panjang, Situsaeur, Kec. Bojongloa Kidul, Kota Bandung, Jawa Barat 40233",,,0813-7399-4802,-6.9460604,107.5946567,https://www.google.com/maps/place/Terminal+Damri+Leuwipanjang/data=!4m7!3m6!1s0x2e68e93b8e62cc45:0x48a01f9a0e54247b!8m2!3d-6.9460604!4d107.5946567!16s%2Fg%2F11fd6m5dkw!19sChIJRcxijjvpaC4ReyRUDpofoEg?authuser=0&hl=id&rclk=1,True,Bandung,
Tiketux,"5,0","Jl. Purbasari 4 No.1, Cipageran, Kec. Cimahi Utara, Kota Cimahi, Jawa Barat 40511",Buka 24 jam,https://www.tiketux.com/,0818-0400-4028,-6.866641,107.5347632,https://www.google.com/maps/place/Tiketux/data=!4m7!3m6!1s0x2e68e43abd62b1f3:0xaaf93c6ba2bfe90a!8m2!3d-6.866641!4d107.5347632!16s%2Fg%2F11f08hvqhq!19sChIJ87FivTrkaC4RCum_oms8-ao?authuser=0&hl=id&rclk=1,True,Bandung,
Transit bus damri soroja,"3,8","XGPJ+256, Parungserab, Kec. Soreang, Kabupaten Bandung, Jawa Barat 40921",05.30–17.00,,,-7.0156545,107.5305406,https://www.google.com/maps/place/Transit+bus+damri+soroja/data=!4m7!3m6!1s0x2e68ed30eacaea23:0x308d8039d56222ed!8m2!3d-7.0156545!4d107.5305406!16s%2Fg%2F11t297zwg3!19sChIJI-rK6jDtaC4R7SJi1TmAjTA?authuser=0&hl=id&rclk=1,True,Bandung,
Travel Bandung Jakarta bandara dillatrans,"4,6","Bandung katapang sukamukti Perumahan pondok indah 1, Blk. B No.4, Bojongkunci, Kabupaten Bandung, Jawa Barat 40921",Buka 24 jam,https://www.dillatrans.com/,0821-1110-1634,-7.0053294,107.5746543,https://www.google.com/maps/place/Travel+Bandung+Jakarta+bandara+dillatrans/data=!4m7!3m6!1s0x2e68e9e295480449:0x93841d680d2cdce!8m2!3d-7.0053294!4d107.5746543!16s%2Fg%2F11p1310x2r!19sChIJSQRIleLpaC4Rzs3SgNZBOAk?authuser=0&hl=id&rclk=1,True,Bandung,
Travel Door To Door Bandung Jakarta,"5,0","Jalan Maleer IV No.37 Maleer Bandung, Maleer, Kec. Batununggal, Jawa Barat, 40274",00.00–23.30,,0812-2406-3099,-6.927053,107.639446,https://www.google.com/maps/place/Travel+Door+To+Door+Bandung+Jakarta/data=!4m7!3m6!1s0x2e68e7df557a3fd5:0xdb2b03f7ab01338f!8m2!3d-6.927053!4d107.639446!16s%2Fg%2F11cmz_4k4r!19sChIJ1T96Vd_naC4RjzMBq_cDK9s?authuser=0&hl=id&rclk=1,True,Bandung,
Travel Door To Door Kiw Trans,"5,0","Jalan Nusantara 1 No.92, Cipagalo, Kec. Bojongsoang, Kabupaten Bandung, Jawa Barat 40287",Buka 24 jam,,0812-2303-9907,-6.9675404,107.6527723,https://www.google.com/maps/place/Travel+Door+To+Door+Kiw+Trans/data=!4m7!3m6!1s0x2e68e973a3e0b273:0xe6f51c4da84b0705!8m2!3d-6.9675404!4d107.6527723!16s%2Fg%2F11sjh9r6pk!19sChIJc7Lgo3PpaC4RBQdLqE0c9eY?authuser=0&hl=id&rclk=1,True,Bandung,
Travel LINTAS di Kopo Bandung,"4,1","2HMG+45R, Jl. Kopo Sayati, Sayati, Kec. Margahayu, Kabupaten Bandung, Jawa Barat",05.00–20.30,http://mylintas.co.id/,0821-3732-3745,-6.9671308,107.5753855,https://www.google.com/maps/place/Travel+LINTAS+di+Kopo+Bandung/data=!4m7!3m6!1s0x2e68e9e562ca82ab:0xb1251b37fdf242f1!8m2!3d-6.9671308!4d107.5753855!16s%2Fg%2F11tnw7z4vs!19sChIJq4LKYuXpaC4R8ULy_TcbJbE?authuser=0&hl=id&rclk=1,True,Bandung,
Travel Sinar Shuttle BTC,"3,8","Topas Galeria Hotel, Jl. Dr. Djundjunan No.153, Pajajaran, Kec. Cicendo, Kota Bandung, Jawa Barat",,,0811-8339-111,-6.8928356,107.5839164,https://www.google.com/maps/place/Travel+Sinar+Shuttle+BTC/data=!4m7!3m6!1s0x2e68e67b5ec6a3b1:0xe67cc93d86fff089!8m2!3d-6.8928356!4d107.5839164!16s%2Fg%2F11b7llsxmr!19sChIJsaPGXnvmaC4RifD_hj3JfOY?authuser=0&hl=id&rclk=1,True,Bandung,
Trijaya Trans - Bus Pariwisata,"4,8","Jl. Sriwijaya No.92, Cigereleng, Kec. Regol, Kota Bandung, Jawa Barat 40253",08.00–17.00,https://trijayatrans.com/,0815-6006-620,-6.9441756,107.6127262,https://www.google.com/maps/place/Trijaya+Trans+-+Bus+Pariwisata/data=!4m7!3m6!1s0x2e68e84220c1be31:0xe4e890308680c688!8m2!3d-6.9441756!4d107.6127262!16s%2Fg%2F1pzvfgbcs!19sChIJMb7BIELoaC4RiMaAhjCQ6OQ?authuser=0&hl=id&rclk=1,True,Bandung,
Utixindo Tour & Travel,"5,0","Jl. Tubagus Ismail - Depan No.67, Sekeloa, Kecamatan Coblong, Kota Bandung, Jawa Barat 40134",09.00–17.00,http://www.utixindo.co.id/,0877-2211-8624,-6.8838265,107.6154631,https://www.google.com/maps/place/Utixindo+Tour+%26+Travel/data=!4m7!3m6!1s0x2e68e6f92c67b2e9:0xb6e0dc18533b5008!8m2!3d-6.8838265!4d107.6154631!16s%2Fg%2F11c5fz5v9p!19sChIJ6bJnLPnmaC4RCFA7Uxjc4LY?authuser=0&hl=id&rclk=1,True,Bandung,
Wisata Bandung Offroad,"5,0","Jl. Puri Cipageran Indah 1 B.40, Cipageran, Kec. Cimahi Utara, Kota Cimahi, Jawa Barat 40511",Buka 24 jam,http://www.bandungoffroad.com/,0878-2932-0449,-6.8573471,107.5404505,https://www.google.com/maps/place/Wisata+Bandung+Offroad/data=!4m7!3m6!1s0x2e68e7ca25ad2e31:0x64539bdae4bd64dc!8m2!3d-6.8573471!4d107.5404505!16s%2Fg%2F11c6q7b7xg!19sChIJMS6tJcrnaC4R3GS95NqbU2Q?authuser=0&hl=id&rclk=1,True,Bandung,
Xtrans - Pasteur,"5,0","Jl. Dr. Djundjunan No.35, Pamoyanan, Kec. Cicendo, Kota Bandung, Jawa Barat 40173",Buka 24 jam,http://xtrans.co.id/,(022) 82062555,-6.8980095,107.5927861,https://www.google.com/maps/place/Xtrans+-+Pasteur/data=!4m7!3m6!1s0x2e68e6425522f821:0xb2e7d4a8945befd4!8m2!3d-6.8980095!4d107.5927861!16s%2Fg%2F1pzxdkkdd!19sChIJIfgiVULmaC4R1O9blKjU57I?authuser=0&hl=id&rclk=1,True,Bandung,
Xtrans Travel Last Minute Point,"5,0","Jl. Dr. Setiabudi, Cipaganti, Kecamatan Coblong, Kota Bandung, Jawa Barat 40131",Buka 24 jam,http://www.xtrans.co.id/,(022) 82062555,-6.8904724,107.6045162,https://www.google.com/maps/place/Xtrans+Travel+Last+Minute+Point/data=!4m7!3m6!1s0x2e68e65925555555:0xf09a82e17e26c2f4!8m2!3d-6.8904724!4d107.6045162!16s%2Fg%2F11bbrh7jc6!19sChIJVVVVJVnmaC4R9MImfuGCmvA?authuser=0&hl=id&rclk=1,True,Bandung,
